0.044134555,0.046453129,0.146334199,0.147186464,0.148088743,0.210431956,0.220160699,0.238023732,0.269071442,0.397789233,0.397897142,0.416042171,0.593447078,0.60079989,0.603374366,0.614819223,0.620669945,0.628679162,0.636125882,0.640506059,0.643248691,0.64488782,0.657656646,0.658196161,0.768140675,0.820571114,0.906342884,1.165820371,1.247303667
0.026293686,0.075045823,0.075204029,0.166579635,0.168548814,0.185644372,0.190138863,0.203508698,0.232018827,0.4277399,0.459411935,0.467523306,0.642581347,0.651241784,0.662523782,0.667737157,0.707918657,0.715214156,0.720325049,0.72794966,0.728451912,0.734090283,0.749824133,0.750391174,0.907523023,0.968703423,1.073113967,1.334807912,1.391153531
0.028537846,0.159015589,0.160084828,0.160530787,0.192445156,0.214441602,0.214881628,0.232516183,0.335154943,0.335826557,0.358681776,0.38368736,0.546636837,0.558295305,0.564677662,0.569796715,0.605677368,0.610143838,0.6151653,0.621527701,0.621354861,0.623753359,0.628753779,0.641691331,0.758480829,0.78584298,0.837663711,1.085078075,1.102558872
0.027224347,0.071655723,0.071610362,0.073156708,0.083255742,0.089516689,0.089471327,0.114650193,0.1549259,0.165507202,0.17392026,0.357300637,0.35882935,0.395732647,0.400152693,0.409010064,0.451116331,0.463750849,0.470896161,0.486074807,0.491088546,0.734695932,0.764121709,0.764189426,0.765888657,0.855200602,1.014564206,1.251267317,1.302100937
0.033031818,0.073015918,0.074292196,0.076245259,0.128950791,0.132571585,0.138624227,0.160814415,0.28885985,0.289490554,0.321779062,0.326867485,0.401386939,0.411558313,0.415413949,0.418838453,0.440224126,0.443010678,0.444979878,0.450040151,0.450647209,0.528212792,0.529814608,0.529872085,0.535872191,0.558545224,0.617659027,0.836722123,0.848649115
0.027562679,0.223384684,0.224252144,0.22540735,0.302638759,0.311784706,0.338131751,0.375756828,0.52155216,0.541107266,0.549284826,0.694287027,0.695022011,0.710967455,0.719290282,0.728182131,0.733503115,0.761561449,0.762438646,0.763797649,0.764527494,0.764765784,0.767562943,0.783145769,0.784260865,0.91409392,1.004761833,1.286867708,1.362766361
0.028980746,0.030334302,0.073932058,0.081356453,0.082172748,0.145481527,0.171161759,0.207173046,0.253119782,0.386303392,0.38724516,0.398536043,0.491476659,0.495126445,0.500196812,0.502790881,0.505428192,0.511174182,0.525462729,0.527573401,0.530397033,0.550644742,0.550896546,0.553980561,0.645226291,0.684349624,0.745954349,0.969248698,1.042992264
0.028662408,0.031225826,0.03602502,0.045614241,0.057814023,0.062272469,0.068150528,0.118539318,0.119311204,0.12033898,0.153608215,0.348292227,0.348626673,0.349173708,0.361713072,0.364087806,0.372090707,0.376447288,0.380168168,0.389184351,0.394725966,0.475798358,0.476928233,0.477293815,0.755950378,0.766243811,0.794810631,1.015211034,1.063531809
0.066034915,0.144302937,0.14985223,0.162833573,0.180587591,0.219702285,0.222057002,0.240681556,0.241910311,0.250225841,0.254093586,0.348562182,0.350453864,0.353359501,0.358762551,0.375782983,0.380280286,0.382086512,0.382325898,0.387895756,0.390142639,0.39755372,0.399363311,0.398750625,0.466416321,0.494458701,0.551758953,0.779226293,0.780135539
0.027959606,0.072040956,0.078062452,0.080378959,0.101382444,0.111816734,0.115211903,0.133505017,0.171727633,0.188491662,0.206505494,0.281883779,0.286011293,0.287989417,0.294466184,0.297534495,0.313583011,0.316003245,0.321923155,0.321918726,0.324221179,0.330226561,0.330684183,0.401107388,0.4027211,0.428907103,0.479883776,0.650335896,0.696515768
0.159698839,0.161418825,0.16145849,0.223697698,0.237098155,0.266316047,0.307223837,0.420543745,0.425857446,0.435902905,0.442037273,0.449685228,0.459230115,0.463773114,0.580476114,0.585110006,0.618584761,0.619538842,0.629742221,0.634767782,0.639286741,0.641141501,0.641842448,0.650598719,0.749580671,0.790733927,0.863458773,1.100769055,1.161601672
0.028267682,0.072633617,0.072922009,0.073875927,0.153582931,0.155419735,0.157567163,0.168512966,0.239214312,0.241674869,0.245489519,0.373599149,0.386895952,0.38958845,0.392921605,0.396124035,0.614613495,0.61748716,0.61790372,0.618775596,0.619176002,0.699195444,0.699269139,0.700575695,0.700538377,0.73554808,0.784044456,1.015628232,1.025270042
0.033463917,0.080994738,0.121089962,0.123533729,0.140026672,0.159891838,0.220540482,0.22688527,0.243368949,0.243101782,0.252365393,0.256339322,0.262077554,0.345496153,0.359455949,0.360860636,0.366271038,0.389131425,0.390865919,0.39353294,0.396768664,0.401208473,0.411438042,0.412351581,0.413673675,0.526760233,0.586633048,0.78177325,0.830053083
0.027313697,0.077080055,0.080103801,0.080846205,0.080693114,0.101435178,0.123954143,0.125337174,0.152044761,0.232390208,0.232955853,0.343452525,0.345805927,0.348313192,0.352024322,0.356188547,0.38318212,0.386539403,0.390292609,0.391183792,0.393650674,0.481646368,0.482232718,0.484791957,0.492650693,0.524149552,0.584004511,0.78508236,0.837964706
0.032411445,0.084364447,0.086621362,0.087201771,0.109312293,0.113538581,0.119078484,0.142665418,0.176578365,0.323140086,0.342306623,0.437863575,0.440477646,0.447999169,0.449375245,0.475670867,0.479903942,0.490616757,0.496205285,0.496610025,0.496784657,0.498113223,0.500280515,0.509994789,0.600623767,0.632871731,0.686210813,0.899834788,0.960749872
0.028414789,0.155348356,0.15784102,0.198889782,0.201043447,0.219399671,0.236964732,0.313121046,0.334978347,0.336091607,0.34057035,0.353529927,0.35687451,0.45654838,0.465206446,0.46966917,0.472599833,0.47943233,0.500241687,0.50410182,0.506367604,0.515673478,0.516755584,0.51698835,0.607030529,0.646019952,0.702861725,0.971216442,0.97210029
0.027315234,0.152145069,0.154485523,0.154790426,0.176563061,0.184152403,0.209140136,0.224592702,0.298473824,0.298434665,0.305023048,0.313086568,0.396857049,0.4090253,0.414410224,0.418819726,0.420734119,0.440423364,0.443494627,0.449020359,0.44985302,0.451358037,0.456683977,0.45812071,0.537986465,0.572827321,0.63250458,0.874321348,0.878152839
0.028662222,0.076233553,0.077306112,0.100049953,0.114885085,0.124974905,0.142541563,0.194953353,0.211449014,0.213004758,0.217308627,0.227279201,0.317338203,0.321322215,0.324310341,0.328257246,0.333392314,0.348292309,0.351456344,0.352772701,0.354370432,0.358457054,0.359485357,0.434030886,0.436045243,0.46245457,0.516006927,0.725445559,0.727869191
0.027507484,0.030399673,0.033669979,0.036231197,0.042519355,0.058931698,0.071508215,0.233693102,0.234683437,0.286501148,0.315016469,0.428093916,0.428798412,0.446589055,0.455914588,0.46032041,0.461751975,0.46889385,0.478385237,0.480845189,0.485379937,0.574630441,0.574869131,0.577780953,0.675307691,0.682047533,0.717518216,1.026687058,1.029744468
0.030496348,0.030776023,0.03615169,0.16019049,0.165885626,0.183678207,0.258634475,0.272916106,0.276803274,0.278767172,0.302704289,0.396583732,0.402041207,0.407168536,0.412407335,0.432955958,0.435603829,0.439741535,0.440739195,0.445983457,0.446438604,0.454792609,0.532374105,0.533009292,0.543543249,0.639792249,0.663586258,0.911819924,0.970263616
0.028329061,0.029396168,0.04262156,0.055477617,0.063499745,0.098126117,0.098288987,0.098326917,0.105356513,0.1146475,0.121394082,0.498913988,0.511376516,0.512593111,0.51290584,0.512838948,0.515130665,0.519853954,0.523219551,0.524308258,0.576476133,0.579318341,0.579749623,0.580624749,0.651253554,0.651572034,0.669414802,0.860001542,0.900509972
0.069322898,0.069930607,0.071079779,0.089103701,0.091974074,0.112212585,0.141625893,0.204990709,0.206803475,0.242927867,0.341819623,0.394009115,0.399048117,0.406203103,0.409273102,0.413863056,0.433544966,0.434271874,0.437037758,0.445234019,0.554311176,0.557362753,0.558915385,0.663194706,0.663670989,0.719349723,0.824453792,1.153668279,1.157677889
0.027891737,0.029826356,0.092863041,0.093017182,0.093990245,0.125116708,0.133665979,0.152955414,0.171592392,0.279696885,0.28080708,0.284261963,0.401180416,0.404654017,0.40940441,0.412061817,0.440544892,0.44105915,0.442375799,0.448502249,0.458689514,0.46297087,0.464036312,0.464921961,0.563412858,0.595525897,0.657548657,0.885327345,0.944518815
0.063270453,0.065323754,0.065673492,0.151899955,0.16107431,0.172987365,0.425891489,0.467853584,0.4694277,0.473038552,0.548929921,0.550152542,0.552677236,0.555569308,0.558947341,0.565133736,0.58039644,0.58201503,0.582982446,0.585694729,0.58650609,0.657499229,0.660802088,0.660951676,0.661391021,0.684183925,0.729810434,0.931587812,0.93331731
0.033754834,0.089181384,0.090185456,0.134569462,0.136130598,0.162224939,0.176582354,0.20538031,0.246026518,0.399048488,0.41464498,0.436926553,0.443115438,0.569696292,0.573364962,0.573587039,0.598430801,0.602684225,0.608353858,0.611578208,0.619518477,0.626975668,0.62820381,0.628851145,0.713669862,0.752036431,0.817800492,1.022315696,1.073862873
0.029701926,0.035067544,0.036234031,0.044576923,0.060371453,0.068395062,0.076026492,0.120944774,0.126033396,0.126997791,0.151198277,0.279186493,0.279657617,0.290091068,0.302933975,0.309450544,0.31876362,0.351094069,0.357916301,0.362666539,0.368449152,0.381936822,0.382517129,0.521305244,0.613178332,0.614896218,0.653555543,1.013295368,1.02185728
0.028133436,0.029148976,0.089505021,0.091592368,0.091860253,0.143728241,0.148200985,0.166478822,0.188911772,0.288170639,0.288506637,0.299664671,0.406565094,0.414200739,0.43900681,0.441397253,0.445213342,0.445632399,0.451551778,0.461050303,0.461119465,0.469214416,0.470534012,0.471064015,0.562641663,0.597009599,0.658585167,0.874712604,0.947602812
0.030490362,0.076087727,0.080563206,0.081581766,0.102147564,0.105729305,0.121769217,0.138865045,0.203016531,0.204491989,0.211864148,0.213531333,0.216246239,0.32099702,0.330969282,0.336945182,0.349421646,0.352102369,0.35684452,0.361362806,0.362001634,0.36176438,0.380459839,0.38210229,0.456671577,0.497368657,0.558043,0.817683446,0.81953705
0.023816329,0.17732259,0.178555352,0.18082792,0.227800116,0.233244684,0.257912383,0.288657322,0.409065346,0.409925926,0.418770047,0.440822281,0.571952411,0.574429171,0.58577075,0.591099795,0.623063562,0.625270764,0.629597183,0.632343987,0.646648744,0.64857403,0.651044589,0.651278869,0.767893637,0.808062738,0.884256729,1.140760222,1.206187767
0.031521481,0.036504573,0.036913715,0.132632287,0.135805285,0.140824634,0.209092482,0.209580071,0.211093292,0.249422263,0.331639879,0.332895475,0.334256767,0.344637084,0.345509067,0.358013466,0.360155109,0.37978997,0.385578985,0.385700633,0.388593655,0.39161299,0.484025735,0.485992279,0.565725151,0.578459298,0.606554336,0.843445461,0.899838643
0.034824363,0.036561457,0.042434731,0.050200881,0.057006093,0.075703577,0.100570367,0.10100118,0.101275708,0.131809645,0.178806164,0.179598853,0.181050845,0.331534254,0.338308341,0.341740551,0.346167273,0.34939973,0.352572033,0.358734565,0.410796651,0.414111208,0.414188348,0.416709565,0.484920768,0.487456352,0.51078483,0.695467597,0.73560855
0.026116404,0.178513902,0.18067247,0.184059177,0.266159359,0.280361736,0.317427039,0.364394406,0.540825201,0.542400548,0.55836009,0.566419488,0.566955624,0.639237887,0.642534116,0.646562442,0.651364393,0.665967628,0.667437097,0.670224951,0.674384248,0.724900404,0.724940998,0.745410093,0.747672811,0.772721871,0.827571951,1.109175321,1.1135304480000001
0.031979075,0.035256699,0.042391572,0.049784307,0.057635305,0.07767793,0.08693604,0.144508779,0.145433935,0.184055257,0.193046187,0.278516423,0.296094659,0.300504566,0.302866887,0.308646224,0.330872164,0.334111988,0.339410987,0.340339202,0.430997011,0.431837681,0.442370809,0.442563167,0.445660775,0.543224741,0.574712159,0.832413365,0.887231537
0.025903166,0.069964439,0.07792884,0.079050175,0.143139334,0.151489237,0.158430016,0.166898766,0.258875513,0.259349097,0.270552018,0.283683477,0.294835196,0.490903893,0.495734796,0.504584111,0.541765918,0.5509066,0.556507168,0.562622078,0.565766179,0.581916107,0.582856428,0.583726953,0.747938734,0.81339552,0.922619248,1.1836262579999999,1.198391134
0.029450156,0.084984855,0.08532194,0.086919644,0.124961679,0.140118669,0.140877643,0.154337736,0.178888127,0.275273532,0.281151665,0.302571611,0.414761709,0.415399902,0.417788918,0.428103936,0.433240936,0.435330564,0.459012956,0.460091879,0.464614445,0.470668486,0.472879777,0.476275374,0.571537942,0.608620799,0.674145614,0.887285578,0.947043659
0.029790707,0.031101195,0.03470771,0.057753379,0.058003656,0.063307252,0.123357157,0.136655774,0.137959184,0.154068935,0.333506457,0.340702171,0.355814967,0.361904763,0.377722715,0.381148243,0.423135872,0.436572859,0.453865653,0.454197495,0.45661062,0.460937696,0.466745103,0.652714,0.764446203,0.776492456,0.809126628,1.151378822,1.155310776
0.069786521,0.073414152,0.0749436,0.082631061,0.087990029,0.137158928,0.143347921,0.19199249,0.198055801,0.200827121,0.205805916,0.207206126,0.442179671,0.443259768,0.446608858,0.448859664,0.461095063,0.461141127,0.466261999,0.467616231,0.471706382,0.483815361,0.577750449,0.578008702,0.583030784,0.779416879,0.812942791,1.436414726,1.449940643
0.024292901,0.034460748,0.036620749,0.057836359,0.061402043,0.061854137,0.071450152,0.135548793,0.136469651,0.136587176,0.18682122,0.278543279,0.277774251,0.284511209,0.288056741,0.293841405,0.318780771,0.319968647,0.331267781,0.33505653,0.339625568,0.431536153,0.43279927,0.439198473,0.528205218,0.547240391,0.580489241,0.856669887,0.914291992
0.025848301,0.076247145,0.078561276,0.08023184,0.13945771,0.147362417,0.156928348,0.16443259,0.249058142,0.251396917,0.261464824,0.269064034,0.276974811,0.3892785,0.391749135,0.396507717,0.398617068,0.412798534,0.414051458,0.416203574,0.417673074,0.420186494,0.431794309,0.432515857,0.494353943,0.531913975,0.58360007,0.80842977,0.812184822
0.02812149,0.077436042,0.077238783,0.07915946,0.145392135,0.16118226,0.196181427,0.240705347,0.34374956,0.358709407,0.371357182,0.383386303,0.468419786,0.4769437,0.480917629,0.482939205,0.502417282,0.505828948,0.510091563,0.512969593,0.519470134,0.520442522,0.522874719,0.524113599,0.661964043,0.7586859,0.853340386,1.087373474,1.092251154
0.028665717,0.030003648,0.190904944,0.190960268,0.19065996,0.225784291,0.232942364,0.249744253,0.318708084,0.509319308,0.510055386,0.52926057,0.75414765,0.767633663,0.784297465,0.790118696,0.805119479,0.847814705,0.854784825,0.863705377,0.881784053,0.889198685,1.038577074,1.039172502,1.040717243,1.076658882,1.155943937,1.473435672,1.4753992409999999
0.026938956,0.065565951,0.068030139,0.070232087,0.083777003,0.090947153,0.102251186,0.118778346,0.179251789,0.180707695,0.188296168,0.416520743,0.424794579,0.424825387,0.430029816,0.434597615,0.439482055,0.442056803,0.459917258,0.461656615,0.463640632,0.46375663,0.633598805,0.633763965,0.636179945,0.663049586,0.714774223,0.940634021,0.94219246
0.027042672,0.174771437,0.204762233,0.223643867,0.235898887,0.276389642,0.396296216,0.397171106,0.434535893,0.434968973,0.451677263,0.634516493,0.644859845,0.650556109,0.656066437,0.670259141,0.67526836,0.686850469,0.693993853,0.722299805,0.727631541,0.824889204,0.825180109,0.827345761,0.828167821,0.865329094,0.926751421,1.139951984,1.198752327
0.02769743,0.143801214,0.145581635,0.145953533,0.184868178,0.184995724,0.206645377,0.235527987,0.398562468,0.412119819,0.413571474,0.413684229,0.514387729,0.52327809,0.525865429,0.542740824,0.556711575,0.560046023,0.560882367,0.565905291,0.5707727,0.5723049,0.583638003,0.584481821,0.684881671,0.718249025,0.780488468,1.006303237,1.065432733
0.032647636,0.084386451,0.089893007,0.09096882,0.168096944,0.174528067,0.185323338,0.251622595,0.379486782,0.38402522,0.385784497,0.390459429,0.479015786,0.486073988,0.488738009,0.495836944,0.505200115,0.523525144,0.526415837,0.527585307,0.539568221,0.542930519,0.543964776,0.544726973,0.54584316,0.680937065,0.737202948,1.020105699,1.023680329
0.029375522,0.034904688,0.045887645,0.059012293,0.074961307,0.077575191,0.078708831,0.122114948,0.123685347,0.162685019,0.240278263,0.240856229,0.247873409,0.251321141,0.254039236,0.275681015,0.281219456,0.285009063,0.28614069,0.291125745,0.373705099,0.374486789,0.376201109,0.377696561,0.448713977,0.45972888,0.487677681,0.702812385,0.747431577
0.031425301,0.124082428,0.126911518,0.127153804,0.200799321,0.214684113,0.252613896,0.301882169,0.484892251,0.485299061,0.511648872,0.519401502,0.530380994,0.677469132,0.69667132,0.703076594,0.713558587,0.740852908,0.742055551,0.74231867,0.744707543,0.75315137,0.759632953,0.760369685,0.7627501,0.845479966,0.887909886,1.10340217,1.182921558
0.027446986,0.07139406,0.077150588,0.078866972,0.096648799,0.104268895,0.122935703,0.1421329,0.282001125,0.282187046,0.30404284,0.313648446,0.322487289,0.515552394,0.544257788,0.551651993,0.552663731,0.559569062,0.560401978,0.56207123,0.574544727,0.578130577,0.582707937,0.653483603,0.697648276,0.747942569,0.862168485,0.941793571,0.995774641
0.029456292,0.065128685,0.068665638,0.095414301,0.10006338,0.110410522,0.143026356,0.205795811,0.20652274,0.207009773,0.223090332,0.506203295,0.517828415,0.535249028,0.543105213,0.558053535,0.617956602,0.618075586,0.627972404,0.63556175,0.646916752,0.648845942,0.652991154,0.89319862,0.893678465,0.973648703,1.122039873,1.585627479,1.704778041
