0.044134555,0.046453129,0.146334199,0.147186464,0.148088743,0.210431956,0.220160699,0.238023732,0.269071442,0.397789233,0.397897142,0.416042171,0.593447078,0.60079989,0.603374366,0.614819223,0.620669945,0.628679162,0.636125882,0.640506059,0.643248691,0.64488782,0.657656646,0.658196161,0.768140675,0.820571114,0.906342884,1.165820371,1.247303667
0.026273605,0.075471594,0.079086634,0.088423117,0.090440705,0.095878965,0.101979774,0.121767753,0.148843522,0.229878111,0.251575792,0.265743045,0.512252268,0.521652853,0.534841181,0.545664745,0.547410231,0.554753086,0.559867087,0.560254776,0.560068479,0.658780052,0.662583851,0.664412083,0.719977939,0.818363711,1.0244581720000001,1.2238179869999999,1.233107048
0.027620601,0.073687969,0.080161995,0.080322074,0.099867593,0.104814384,0.152148479,0.168653553,0.237470617,0.23900555,0.278793962,0.287696737,0.414592088,0.421192883,0.424720817,0.424914946,0.44443022,0.44851424,0.457209196,0.461878558,0.46442805,0.465340831,0.475760835,0.477003964,0.552606108,0.599999159,0.71611743,1.080006277,1.09108068
0.068943365,0.068841738,0.068612436,0.070204953,0.078781848,0.082285355,0.096897718,0.105932677,0.168684377,0.173535634,0.178765774,0.182951768,0.365164869,0.372123878,0.377084274,0.377728158,0.377812253,0.380261046,0.38414646,0.397019738,0.398926864,0.400611834,0.401283541,0.482192869,0.526936487,0.598617444,0.662959202,0.993562331,0.994852251
0.028206566,0.075289776,0.076087669,0.079412257,0.129623513,0.129770336,0.140380214,0.1658304,0.25911967,0.259685517,0.275391144,0.282733215,0.38293561,0.384256008,0.389043203,0.39738894,0.414921001,0.415221671,0.420034008,0.421915588,0.431247679,0.434786103,0.437880724,0.440832659,0.535851605,0.568623887,0.627454957,0.839854553,0.894951268
0.028427812,0.075077289,0.078022643,0.079197548,0.077888749,0.094236332,0.099604326,0.147942618,0.164106623,0.255817621,0.268020791,0.27441721,0.283957721,0.465810886,0.478289847,0.483465377,0.496097269,0.525447862,0.528332,0.546160441,0.546495779,0.548174257,0.553586792,0.554957191,0.62097619,0.656024008,0.704250191,0.954738674,0.958914642
0.030566353,0.071855832,0.072651517,0.073322102,0.141677828,0.143206732,0.143538506,0.153553516,0.227503426,0.228392897,0.250265876,0.416790975,0.606632684,0.611862839,0.625917637,0.638092361,0.643843892,0.678402562,0.684759425,0.694398159,0.708621951,0.714424805,0.715134405,0.720153054,0.806632748,0.833123945,0.879550404,1.074034446,1.075611176
0.073490842,0.073798497,0.074290804,0.091309413,0.09277275,0.098856561,0.11282404,0.133622775,0.216126403,0.223437828,0.228464274,0.231508503,0.299769273,0.304170762,0.30728595,0.311766361,0.329095913,0.331737566,0.335067114,0.337717305,0.339375618,0.346238325,0.350122103,0.351993816,0.425400951,0.454070531,0.503478427,0.685779606,0.734842273
0.028704697,0.079139052,0.079055786,0.080640896,0.142777445,0.166121145,0.203815868,0.259722291,0.448242697,0.449771572,0.469753787,0.478718674,0.610421072,0.617934677,0.620942897,0.623435552,0.628725238,0.62942682,0.629682971,0.632469426,0.635657938,0.636073628,0.65399511,0.65546065,0.725678278,0.762164735,0.831475061,1.147612536,1.160393774
0.072065439,0.072286398,0.072315508,0.086070552,0.09026376,0.098482219,0.111834825,0.161788318,0.163033432,0.170772479,0.951814042,0.959608963,1.013327302,1.016118633,1.021984358,1.022843492,1.025492875,1.027681432,1.029494802,1.041384746,1.043627286,1.113493285,1.114146303,1.115691712,1.117535782,1.138120189,1.182970739,1.383462114,1.384429045
0.030209768,0.030458115,0.197435967,0.19780555,0.198394533,0.246162917,0.251914957,0.27206923,0.296922417,0.384830854,0.384610921,0.400158419,0.48140982,0.48949426,0.493317537,0.496606815,0.51439758,0.518207074,0.522632718,0.524350903,0.526133252,0.53169525,0.532655572,0.538271191,0.608778795,0.642081689,0.693794405,0.874313121,0.925024278
0.028427677,0.088926142,0.091590105,0.093317534,0.12659698,0.132939134,0.150285973,0.168468689,0.254643493,0.257608244,0.2766478,0.280102133,0.374862203,0.377799027,0.381074146,0.385780379,0.390531303,0.411950733,0.416559738,0.416396151,0.41683387,0.42388774,0.43295268,0.433133556,0.519574113,0.553603864,0.61253642,0.811939902,0.868509417
0.029510121,0.031063382,0.222099501,0.224394423,0.224695857,0.288540438,0.29820318,0.32447655,0.357277688,0.489728102,0.490542013,0.507270829,0.512583686,0.519007916,0.664740587,0.669422859,0.679630935,0.690403894,0.694748269,0.702000326,0.706348483,0.730332828,0.730645616,0.732009819,0.806121032,0.840764834,0.886833394,1.113400883,1.17159886
0.033373376,0.098076346,0.097957216,0.099092657,0.132644887,0.136067186,0.158553789,0.185061238,0.343738408,0.350672694,0.3582748,0.362650943,0.364027697,0.520067281,0.5315839,0.540320332,0.54846151,0.581003223,0.584333509,0.593982845,0.59846685,0.609363709,0.61291322,0.615371316,0.770690014,0.825752229,0.905370255,1.214472143,1.293328844
0.026598332,0.072162531,0.075979858,0.076282096,0.085636458,0.096386298,0.098487616,0.124460783,0.194971181,0.196586336,0.207385671,0.225694747,0.353026607,0.359218879,0.363507407,0.368982674,0.374478997,0.404856005,0.410827537,0.415093712,0.418961241,0.430366096,0.430838272,0.432058534,0.53563308,0.579969394,0.665761562,0.930912817,0.973777572
0.025400419,0.078639699,0.079961633,0.081367419,0.094304218,0.113953814,0.117185655,0.14130664,0.151486656,0.428333729,0.445029359,0.45241635,0.54988248,0.558941368,0.564788805,0.570624252,0.572577587,0.588839151,0.591095264,0.596582512,0.597717109,0.599444932,0.605357983,0.60602246,0.70723153,0.795295643,0.923303627,1.235345925,1.2446415929999999
0.029014643,0.031519024,0.036942589,0.212617473,0.213268411,0.213167562,0.25601616,0.268053692,0.289572995,0.314001587,0.412189923,0.413969185,0.513976009,0.52258968,0.53407941,0.53803371,0.540953357,0.568921797,0.571043065,0.575225849,0.580014365,0.580752406,0.595920327,0.59661985,0.596792582,0.729817069,0.799958918,1.092315689,1.093704746
0.030850816,0.031262027,0.223098213,0.224786651,0.225846048,0.290042686,0.296398069,0.321337298,0.359041433,0.445255085,0.44612014,0.458530463,0.558840279,0.57342735,0.591816429,0.601693737,0.605839143,0.609458063,0.61376577,0.617496874,0.618301863,0.631688399,0.632788136,0.633829131,0.728032983,0.762775811,0.824721877,1.0532590019999999,1.119159805
0.033714981,0.0742938,0.075353583,0.075395093,0.118719433,0.141107049,0.145305971,0.147088471,0.210903353,0.21358387,0.22074273,0.339559871,0.341216965,0.34750096,0.351241751,0.352079714,0.352071978,0.355620592,0.356216178,0.358614273,0.360692379,0.360872625,0.36354922,0.410855912,0.424527121,0.447620205,0.519871576,0.781988632,0.873499115
0.033345673,0.118923594,0.119503504,0.119672872,0.181889983,0.194342445,0.223472224,0.259964773,0.416669101,0.419266606,0.440896767,0.452984216,0.598482383,0.608342915,0.615554637,0.622507547,0.632926055,0.668974723,0.672858982,0.677939774,0.684008958,0.697634994,0.698341946,0.703271766,0.862116627,0.916596121,1.008925049,1.360416799,1.451541925
0.062664414,0.066226041,0.067305369,0.076862726,0.077675221,0.095707228,0.096863425,0.105590567,0.13715538,0.159194165,0.163664255,0.174969366,0.363879757,0.366751396,0.369824843,0.374527838,0.392801488,0.398513836,0.401827119,0.406807422,0.410566764,0.419959379,0.424716272,0.425061214,0.518178645,0.561763294,0.600556732,0.780991601,0.786232442
0.165180254,0.166744557,0.167863292,0.201771256,0.204517928,0.210804942,0.230661973,0.257306045,0.348863893,0.354683907,0.475190212,0.48387037,0.485435607,0.49232496,0.49882384,0.502037014,0.508716141,0.515589259,0.516504956,0.520205091,0.523499583,0.528680522,0.533626353,0.535055869,0.619607388,0.656711513,0.719393097,0.930057878,0.987002462
0.032676314,0.141211611,0.141266612,0.199175341,0.199617597,0.236861094,0.247670211,0.286347692,0.341956153,0.537896101,0.5566705,0.557504146,0.55774832,0.564582812,0.684259346,0.690481865,0.7109916,0.71526394,0.719022297,0.719943559,0.723001671,0.725313852,0.734334467,0.737304775,0.826645642,0.862866173,0.931488099,1.14004203,1.207687703
0.030179751,0.082198816,0.082645364,0.08400641,0.103585491,0.123206137,0.126863423,0.148516456,0.210449745,0.219792677,0.227089804,0.239294295,0.387240202,0.388285142,0.392245939,0.396020923,0.405498269,0.424853087,0.428145793,0.4356517,0.519292074,0.525453051,0.526223227,0.527878933,0.53042047,0.560360231,0.631659803,0.893070058,0.896486296
0.032856471,0.079547619,0.0852473,0.085466932,0.105687897,0.124722439,0.139794938,0.144792573,0.244197661,0.244457528,0.263578922,0.388730163,0.397746434,0.402904234,0.409079311,0.414403121,0.431559462,0.436915309,0.437721848,0.439576588,0.439515169,0.439799302,0.526478976,0.535271139,0.536357796,0.562498074,0.627363505,0.895270712,0.898941939
0.071826231,0.072102215,0.07406617,0.092999903,0.097371808,0.104699327,0.127894347,0.178587315,0.190549266,0.198522722,0.201312671,0.205306432,0.345481944,0.358370555,0.367520549,0.37370041,0.407383591,0.417000379,0.424669121,0.427385646,0.433511302,0.439164473,0.454062246,0.454289965,0.457369555,0.600392081,0.664936804,0.980110715,0.980921278
0.033214866,0.034286992,0.042928866,0.046616889,0.059562125,0.078438105,0.080620532,0.136704349,0.139499788,0.139358325,0.185602821,0.257930431,0.263013104,0.279116191,0.285520041,0.28960356,0.309207269,0.310604053,0.316593772,0.32099455,0.410668587,0.410932,0.414891999,0.418104366,0.493521507,0.513857514,0.537822863,0.777474827,0.833750798
0.02857719,0.079912926,0.081216186,0.081897289,0.101509688,0.129418114,0.130226193,0.147694626,0.269242148,0.269084702,0.288828061,0.379537384,0.387681905,0.395390337,0.403685891,0.408534585,0.410205918,0.444944427,0.44982683,0.453086349,0.572283743,0.586264341,0.588336319,0.590437606,0.607872624,0.649659263,0.730859071,0.916227665,0.974704413
0.027375377,0.034607146,0.036579788,0.052013019,0.057967958,0.068795008,0.07529219,0.125242898,0.125572001,0.12570517,0.153014627,0.31794159,0.332888826,0.346146488,0.353415418,0.357815582,0.362340321,0.362608134,0.363085745,0.363333565,0.363071947,0.45601634,0.45743727,0.458314008,0.547176575,0.551871539,0.584616574,0.858821615,0.861449323
0.031400244,0.089801453,0.090720635,0.091035085,0.126761818,0.135362103,0.148586281,0.172488694,0.269166179,0.274440376,0.289572837,0.294218821,0.297356428,0.417880005,0.422313534,0.426498274,0.429793526,0.44230222,0.446389014,0.446749715,0.45603478,0.457291456,0.460248615,0.461187604,0.561170564,0.595178591,0.652552039,0.872661441,0.929710207
0.029169423,0.029995998,0.080217287,0.101299805,0.102730276,0.11712094,0.14859714,0.224418074,0.226181167,0.271934463,0.273643771,0.399834794,0.414727367,0.416890259,0.422041357,0.428549061,0.434347283,0.45669813,0.456745551,0.460109364,0.462024664,0.462526734,0.602557401,0.604635574,0.607248438,0.643062956,0.715172159,0.986910544,1.010244006
0.026363355,0.071059433,0.073994652,0.076142206,0.099210111,0.148815924,0.150991779,0.158169909,0.500156514,0.646871558,0.666325246,0.832980363,0.836513938,0.850973009,0.859415827,0.87489928,0.879876175,0.924503074,0.938069236,0.942414274,0.952379845,0.95226063,0.959160772,0.975343035,1.071156294,1.115717063,1.188477162,1.447973145,1.524321027
0.029255379,0.030362108,0.190610957,0.191520122,0.191930812,0.221630297,0.226165349,0.246200493,0.260262541,0.365730957,0.379757995,0.478003634,0.496148969,0.507017758,0.508899322,0.531352045,0.54240544,0.544455559,0.54597762,0.553979612,0.56065105,0.561935216,0.565171236,0.565986645,0.725935048,0.801253449,0.858413565,1.150325667,1.151771941
0.032339729,0.033202423,0.048631542,0.060630192,0.093459345,0.118484758,0.119620852,0.167614275,0.171109573,0.228115608,0.315151301,0.321580671,0.327133824,0.334762579,0.343376815,0.361880833,0.371326651,0.373057303,0.374937317,0.477598278,0.476404472,0.478809707,0.479289825,0.479742446,0.56796716,0.583341468,0.614600134,0.874048583,0.932944135
0.028368468,0.030154733,0.201294823,0.206595385,0.207756533,0.241520042,0.253844948,0.269607137,0.294217345,0.432883435,0.433328726,0.455110778,0.460676014,0.609974425,0.622998955,0.637559869,0.642070646,0.683024533,0.686811874,0.690236881,0.698639773,0.704108358,0.718651736,0.719288588,0.721655594,0.86641343,0.928505091,1.153338384,1.207380543
0.172386361,0.17358299,0.17445389,0.219189216,0.223949453,0.242427883,0.291402297,0.462464662,0.462745325,0.484924958,0.634917361,0.636328167,0.653567021,0.653781449,0.657255614,0.661134419,0.668834618,0.672206578,0.673721062,0.685541199,0.687329919,0.694068223,0.694924871,0.695033267,0.812939309,0.862608148,0.951486705,1.3165133199999999,1.320831272
0.028985504,0.082423095,0.084001441,0.084547901,0.102221439,0.105293869,0.113066687,0.138876445,0.189674433,0.203816964,0.213217302,0.221443062,0.338045109,0.343965608,0.34493176,0.346677984,0.379939146,0.384706963,0.386094526,0.386876326,0.388581834,0.390420252,0.395583529,0.396639831,0.475602926,0.504046652,0.555418594,0.808411429,0.812697637
0.029141107,0.155350187,0.157299591,0.157721678,0.192201058,0.197647085,0.213590566,0.248449971,0.353943646,0.368238886,0.371789466,0.374637721,0.468664583,0.472832452,0.483338936,0.487418318,0.511372948,0.515199805,0.520275994,0.521252158,0.527861241,0.532610113,0.5342592,0.534786592,0.636821605,0.671564056,0.725984525,0.943558866,1.004911988
0.072952543,0.073100903,0.07640576,0.118860073,0.147652849,0.149089663,0.183558281,0.30545219,0.307178573,0.309673543,0.333297014,0.338208766,0.340791703,0.461880124,0.472867663,0.482271518,0.486795561,0.511336816,0.51991897,0.520998759,0.52165755,0.52286523,0.523206261,0.54117754,0.644769037,0.691645163,0.761951043,1.0714063010000001,1.082427674
0.032864868,0.035087628,0.067463078,0.068272361,0.075982451,0.093098802,0.097363275,0.126450295,0.13953339,0.195543921,0.195428109,0.369158375,0.373651478,0.376586015,0.377057288,0.377208122,0.382021319,0.524832854,0.533022939,0.533578134,0.534493848,0.597600776,0.61657693,0.620025773,0.620268064,0.655306567,0.756359352,1.051479237,1.051346685
0.024767525,0.031206407,0.032678084,0.042735133,0.05711148,0.073013289,0.085841808,0.151942918,0.153559293,0.153908633,0.208017033,0.29274437,0.295400518,0.310519201,0.314607825,0.321574198,0.327294926,0.35128793,0.35491697,0.35742468,0.361240569,0.362912797,0.463028228,0.469180957,0.550086534,0.570795887,0.59740949,0.864928238,0.9230954
0.026935321,0.034354646,0.222042652,0.222163268,0.225146361,0.292838465,0.308392188,0.337180351,0.364424845,0.432610839,0.445435565,0.537074506,0.541097221,0.544244683,0.547586456,0.570701989,0.571985014,0.574574205,0.580594456,0.584668559,0.589317943,0.590163337,0.595321878,0.5982572,0.676570441,0.709666469,0.767474865,1.010731014,1.015257594
0.029375788,0.080046659,0.088176968,0.08849138,0.121874184,0.124396503,0.13509495,0.161399335,0.250245853,0.252336072,0.255653531,0.270678202,0.278676897,0.374084422,0.375414224,0.380503881,0.401679187,0.405727521,0.408988068,0.413457559,0.414529237,0.426971773,0.427971928,0.429468955,0.506083293,0.54634758,0.596146217,0.7949631,0.843136675
0.030878475,0.066909778,0.06945332,0.075054239,0.102343238,0.106990492,0.119250759,0.146419854,0.216369491,0.216283375,0.224731814,0.229619053,0.310208689,0.31589068,0.319198694,0.330546897,0.349423173,0.351730425,0.353563576,0.357216368,0.359579701,0.367517555,0.440701276,0.443478821,0.444994593,0.470894179,0.528175071,0.756850181,0.758450606
0.025181672,0.064052055,0.079011517,0.081970227,0.107029076,0.10971647,0.122367146,0.139527515,0.196139336,0.196575335,0.209709045,0.34564106,0.383929838,0.389650857,0.391515095,0.392366207,0.394272801,0.408293804,0.412031647,0.414074506,0.416599255,0.489233068,0.496346336,0.497095154,0.498321519,0.520416379,0.582118218,0.762869966,0.814811179
0.027637067,0.071362712,0.076982277,0.080641918,0.092112475,0.143579024,0.152711648,0.162225129,0.167344106,0.312285479,0.33161275,0.340511016,0.553782766,0.556775283,0.559033105,0.560447331,0.560441622,0.562021113,0.579550209,0.582218737,0.587366667,0.599210553,0.600317196,0.604744902,0.67876865,0.712907321,0.768747802,1.004145106,1.012510693
0.029292111,0.029834471,0.035429555,0.043074929,0.056391613,0.06474853,0.069738514,0.07335096,0.101216603,0.101530019,0.121536515,0.49050982,0.491069046,0.506733197,0.50970934,0.510499048,0.510861578,0.51247549,0.519340112,0.519783766,0.523128637,0.585787664,0.589883276,0.592054461,0.647658351,0.658195876,0.685027175,1.312934855,1.329095028
0.029549683,0.076198012,0.076703327,0.078230219,0.10081107,0.102285509,0.117035038,0.134391274,0.204349776,0.216114828,0.281358334,0.281814723,0.287045539,0.289823142,0.29383828,0.29831307,0.313638876,0.319863082,0.322629494,0.324692748,0.325655738,0.326878282,0.333398685,0.334392812,0.399486661,0.424338785,0.470954517,0.62204273,0.663391349
0.028798645,0.173376327,0.173550284,0.173510259,0.174451799,0.218380996,0.222282271,0.238775583,0.25364352,0.328189867,0.337257563,0.419569653,0.428498622,0.432120131,0.43729398,0.452990061,0.452613383,0.455170042,0.466290633,0.466374801,0.468787842,0.470343404,0.478102291,0.480772476,0.545751481,0.574929944,0.629703415,0.793019899,0.845610196
0.030755707,0.12529549,0.133608239,0.135571295,0.140066483,0.150998561,0.171934321,0.184232669,0.284264548,0.293214456,0.301321734,0.30402714,0.307015074,0.39590802,0.399912912,0.405919714,0.426729252,0.430630311,0.43122963,0.435507048,0.440185748,0.450020781,0.450499638,0.451132393,0.550282918,0.58105773,0.630985517,0.842105522,0.899634315
0.02940255,0.031876188,0.037091636,0.044165496,0.053086956,0.06565924,0.114468732,0.115660433,0.116774524,0.145144011,0.218489106,0.219008166,0.223044607,0.226151188,0.242046562,0.249279021,0.250548397,0.254287328,0.25666147,0.256978882,0.258873223,0.26455894,0.265691926,0.340552567,0.420476525,0.420180167,0.448184226,0.658746767,0.704317216
0.031445145,0.088204263,0.088195936,0.088918897,0.140753091,0.140814193,0.14317393,0.178005764,0.283250985,0.295048963,0.294679748,0.29806161,0.389326949,0.394304926,0.39951055,0.400886493,0.426225544,0.429794494,0.430374755,0.432972469,0.446221611,0.446603203,0.451061936,0.452572311,0.551535738,0.585547324,0.640685434,0.939274668,0.944215765
