0.045611624,0.050580249,0.053611125,0.060627402,0.079881311,0.080408351,0.081446298,0.130586016,0.13142677,0.160439334,0.209943631,0.223396649,0.228198314,0.244746609,0.2477365,0.249465986,0.251512357,0.256896641,0.260744494,0.264241041,0.267512706,0.26785732,0.340664609,0.341154967,0.406553775,0.414773952,0.439417077,0.632984038,0.675987634
0.032961146,0.084705322,0.085096735,0.085466525,0.086251621,0.113092182,0.121800071,0.137838909,0.166370601,0.335782056,0.337573193,0.3380382,0.443767898,0.455235954,0.45874839,0.46087098,0.484519833,0.489412279,0.4919534,0.49730205,0.501415673,0.504784022,0.515323562,0.516699558,0.617301874,0.653933518,0.71560057,0.940787792,1.008072042
0.027834885,0.030223233,0.163099046,0.168694203,0.169345424,0.228448063,0.240178993,0.269189273,0.311064217,0.504188998,0.513319545,0.513982464,0.666297208,0.676289421,0.683732163,0.693703809,0.730769202,0.738407522,0.745093508,0.75031503,0.750116639,0.766362333,0.773162024,0.775688024,0.945156209,0.981988381,1.052424599,1.4287945579999999,1.43176319
0.029388294,0.03104292,0.031930176,0.078698037,0.08249193,0.082677625,0.099885918,0.103900075,0.11913021,0.119481365,0.145956641,0.204171459,0.220716603,0.361146437,0.389880857,0.39834112,0.403791986,0.410479849,0.451048657,0.462710789,0.468084199,0.4703694,0.488329283,0.488659104,0.491156901,0.697548137,0.786803423,1.143869328,1.196148454
0.069922693,0.070258931,0.072638515,0.143083035,0.144204395,0.153375834,0.200846025,0.374928133,0.376380286,0.38443112,0.399852612,0.403220293,0.40365027,0.529934198,0.54779101,0.554379808,0.584107159,0.588494059,0.59115562,0.594246239,0.606736009,0.615358659,0.616068927,0.616766266,0.73946848,0.782812237,0.859554138,1.195274721,1.200150503
0.026683792,0.029169455,0.029715886,0.035819611,0.094047272,0.11940567,0.124029953,0.138071892,0.150907758,0.353392141,0.358947794,0.360293801,0.447815451,0.451796533,0.455958857,0.458508863,0.47416863,0.475702025,0.482044483,0.485497734,0.486522501,0.580602385,0.583495564,0.583694909,0.58924297,0.618079201,0.670153477,0.910143012,0.909766072
0.029208671,0.185894813,0.186889587,0.187052921,0.225299527,0.225593705,0.248703353,0.269224836,0.357516831,0.357642351,0.371500028,0.475712612,0.482067707,0.488061827,0.493495706,0.50094719,0.502617633,0.522107716,0.525372695,0.529839313,0.532623463,0.540472122,0.541176727,0.621003435,0.62845558,0.655504241,0.722967347,0.997836189,0.999595128
0.028854711,0.07560891,0.079955314,0.081736837,0.092842094,0.144197882,0.150726526,0.161773978,0.170967703,0.331177897,0.350372296,0.427527477,0.429549137,0.439891775,0.450450177,0.454063646,0.466774969,0.471887309,0.473777493,0.477474327,0.478461263,0.555883105,0.557673504,0.559043188,0.560576458,0.587670434,0.640420089,0.863916042,0.869528511
0.027617642,0.030174575,0.090920072,0.091037769,0.117816378,0.117471867,0.135608463,0.140510581,0.143429642,0.176299448,0.275807936,0.299976009,0.41520562,0.442029506,0.442548001,0.45701811,0.462009112,0.463701766,0.467228077,0.471489112,0.484567118,0.488046639,0.487842315,0.489044488,0.588857127,0.626034017,0.691155574,0.918963102,0.978981712
0.026278497,0.074691747,0.134315831,0.137248152,0.154094397,0.158599164,0.177403731,0.209603102,0.283456499,0.285471792,0.485935964,0.507992469,0.516856361,0.52469142,0.571229673,0.574008188,0.575808719,0.576248772,0.577301302,0.578231416,0.579816928,0.579612082,0.672212984,0.676992181,0.6776014,0.711540424,0.816605413,1.138554566,1.141696937
0.02659322,0.151685202,0.152505991,0.152784611,0.191553807,0.196745487,0.200432543,0.233442231,0.343584444,0.343482154,0.344820777,0.351724965,0.359810254,0.489478183,0.495849398,0.498748205,0.521573974,0.528342686,0.53384889,0.535548222,0.539985332,0.54817256,0.55121114,0.55438182,0.661124326,0.706411347,0.78251274,1.101466332,1.105018662
0.027853132,0.034489558,0.036838168,0.15948002,0.160325435,0.16823951,0.183637256,0.242863334,0.249426564,0.250378703,0.251363552,0.284177778,0.408088493,0.417443526,0.458579867,0.472057377,0.487713602,0.492690882,0.499649819,0.507946832,0.528147429,0.528710327,0.530384066,0.538108935,0.653868039,0.773209961,0.825516526,1.133493194,1.195114873
0.027619156,0.067764939,0.07169572,0.070945626,0.155542693,0.158746822,0.165427521,0.18361398,0.342470206,0.361832794,0.36149894,0.569795116,0.577828023,0.582473701,0.581558797,0.584401998,0.611311668,0.611902256,0.61363263,0.61541272,0.616234745,0.621671291,0.621846298,0.715903646,0.718479401,0.763110678,0.826612884,1.12067907,1.129237357
0.026936651,0.030675328,0.035790373,0.215640912,0.215948225,0.216505257,0.270936899,0.281501153,0.305675045,0.336430598,0.425942211,0.429384376,0.430495866,0.52431372,0.525805229,0.531003843,0.553747545,0.555155567,0.559931274,0.560940612,0.56796827,0.572726929,0.57689467,0.577357959,0.671172158,0.70651082,0.762026731,0.983350244,1.041586476
0.073399555,0.073784175,0.152457171,0.155493903,0.173328152,0.186135476,0.197939738,0.226553738,0.327143404,0.338973324,0.342067656,0.346827027,0.351063586,0.459780742,0.472576343,0.474408395,0.478818521,0.501116733,0.505742832,0.507926875,0.51800582,0.520665107,0.524570995,0.525455966,0.619540833,0.657916492,0.720109663,0.937822433,0.996039869
0.029348702,0.171162625,0.173198677,0.173443582,0.202667551,0.203773893,0.208197153,0.230531638,0.254963841,0.332646726,0.34008369,0.343379281,0.431501374,0.438412248,0.44474662,0.44768973,0.465979575,0.469811352,0.471551377,0.472353363,0.477620095,0.478313362,0.484921655,0.487115656,0.573475984,0.603875483,0.664805281,0.861035745,0.918055937
0.027456624,0.081023109,0.081361454,0.094655173,0.095099698,0.113200634,0.122444557,0.161199216,0.201707793,0.535252893,0.556819808,0.569742799,0.761216632,0.763657447,0.767097485,0.769005847,0.77043729,0.774308469,0.776396619,0.781144489,0.78763956,0.873841097,0.875197336,0.875545144,0.90131389,0.953750904,1.104666155,1.2516785719999999,1.366917855
0.188237,0.18843745,0.18948986,0.218188842,0.220084181,0.230410025,0.245598232,0.298647524,0.303439384,0.305059584,0.31937837,0.31994517,0.323109614,0.414698696,0.415995217,0.419058201,0.420760507,0.424268728,0.424411865,0.426071557,0.435199182,0.436539167,0.441130393,0.441400889,0.558730464,0.61994123,0.821964636,0.94393636,0.950025018
0.17371774,0.174513429,0.178783414,0.180104161,0.206713684,0.221361041,0.223382255,0.245830461,0.308217624,0.31446293,0.320946207,0.325580963,0.330088189,0.332536968,0.419581483,0.424414988,0.426481069,0.451638664,0.452720684,0.453505141,0.457732832,0.461748623,0.467915655,0.469737728,0.539304165,0.571948201,0.659102165,0.958598927,0.960947351
0.028426131,0.072807084,0.073355947,0.075480355,0.13628392,0.145769868,0.147958084,0.166643859,0.259004735,0.270539731,0.284445567,0.2901562,0.382786337,0.404982898,0.409597295,0.413311913,0.419022817,0.424220334,0.425042486,0.432535423,0.433299897,0.437088074,0.445498654,0.446031632,0.532749369,0.568093774,0.635367962,0.842434933,0.898674793
0.027379232,0.076100584,0.077174229,0.077501404,0.095903452,0.107479659,0.108652272,0.12711101,0.185795806,0.192683439,0.193819983,0.31582115,0.315881749,0.334585683,0.344681311,0.35075911,0.354917407,0.391428579,0.39855802,0.399834225,0.410476823,0.414807816,0.416544992,0.435747676,0.601676619,0.669878615,0.777271835,1.125688369,1.212610206
0.028704633,0.074300581,0.074876135,0.077176221,0.100189481,0.100776438,0.116326129,0.131870381,0.218515408,0.220354585,0.235821053,0.245216644,0.404698185,0.423006064,0.428470411,0.434498514,0.44426341,0.44824433,0.452623877,0.457212606,0.469922659,0.470469218,0.474513218,0.476070983,0.562311724,0.588107264,0.645692843,0.878245401,0.951395816
0.029165925,0.031518134,0.043652802,0.059084527,0.07040464,0.143510458,0.144513566,0.195109372,0.200624556,0.256800784,0.286049057,0.286654075,0.294449928,0.301438251,0.309747647,0.325254006,0.337979941,0.340873271,0.342276013,0.344462105,0.439640632,0.44376136,0.444340598,0.445309918,0.521951807,0.542960918,0.57105004,0.840036755,0.901619674
0.025984678,0.20165685,0.203916977,0.269563897,0.275084833,0.302839483,0.338376373,0.43869396,0.438924654,0.472041023,0.484801881,0.509377506,0.604396982,0.617123723,0.618022869,0.618632892,0.624293845,0.637897094,0.639105168,0.640723627,0.641746652,0.64982939,0.656461322,0.657105823,0.720531969,0.755597649,0.802309948,0.975216849,1.023361507
0.027850093,0.077884386,0.08050424,0.080964292,0.100198006,0.113940589,0.126891179,0.142707173,0.210476201,0.210388271,0.214220536,0.218617418,0.22250766,0.2293675,0.301030862,0.311519566,0.327600635,0.331536619,0.333441705,0.336602406,0.337485339,0.338405581,0.344266633,0.345401281,0.407775515,0.436320332,0.483915817,0.683301786,0.68659308
0.027161584,0.06950911,0.070065511,0.070454283,0.089506552,0.092259584,0.101633793,0.1142877,0.152674833,0.170888836,0.176460399,0.184299504,0.367587655,0.381476717,0.409578416,0.409944788,0.411632261,0.43521212,0.439807533,0.518898874,0.522836038,0.524372083,0.52491373,0.555523021,0.555439783,0.607519131,0.689134678,0.866897129,0.919625456
0.029419385,0.030817772,0.033662933,0.094459128,0.095204779,0.095260006,0.132632086,0.137048053,0.157287416,0.175784873,0.269481565,0.272902583,0.284212519,0.369540769,0.38003296,0.384271697,0.3847147,0.410950411,0.413518574,0.419626803,0.423100183,0.423782506,0.423619304,0.433367509,0.435848702,0.557726211,0.61450914,0.808234534,0.861931352
0.027159454,0.077671061,0.095302082,0.096170581,0.116143857,0.138620227,0.212895822,0.214396421,0.246904106,0.246124919,0.261105333,0.40911349,0.416242426,0.425065261,0.434691289,0.438393771,0.444312727,0.469501056,0.473922448,0.477254519,0.47949489,0.482084122,0.557119848,0.572717971,0.574388311,0.605723816,0.65786936,0.910359162,0.907992714
0.028959063,0.154044583,0.157955863,0.161692199,0.16279469,0.177192989,0.18908344,0.201214147,0.220093919,0.307673917,0.315814116,0.407980409,0.411876301,0.432048941,0.434786445,0.438961792,0.446182756,0.448607359,0.450333989,0.453849038,0.459587783,0.464075358,0.464376704,0.465098298,0.538264702,0.569605343,0.627723523,0.805114738,0.853021499
0.027325306,0.160685213,0.163223729,0.163445202,0.199648445,0.217344773,0.217834506,0.238209076,0.315651376,0.316065756,0.32306971,0.408944262,0.411079094,0.419299328,0.421116673,0.425570062,0.445048926,0.44850155,0.450506005,0.454412017,0.457576919,0.525217404,0.530523595,0.531958688,0.532928258,0.555965747,0.613351749,0.784708503,0.831799834
0.029119985,0.030134126,0.067609221,0.080638035,0.081511384,0.08177355,0.1022703,0.102402151,0.118325117,0.135672678,0.198035053,0.202999246,0.259879949,0.281336582,0.284576044,0.286151852,0.290174913,0.307230767,0.310303329,0.311399823,0.317959795,0.373830383,0.382564246,0.385733398,0.386296255,0.407989027,0.458342228,0.60739416,0.653786614
0.027252124,0.07802667,0.080138502,0.080095822,0.09167137,0.097501005,0.115157492,0.172088462,0.333498262,0.334049169,0.355655934,0.507420062,0.519662422,0.525088296,0.551724142,0.555574895,0.558865934,0.558818952,0.559294677,0.566478482,0.65285267,0.654980272,0.655039704,0.65549441,0.656628175,0.692667934,0.742329534,0.935871335,0.989239101
0.063199892,0.06564352,0.066368501,0.092619726,0.098481852,0.104641187,0.128792187,0.185599878,0.193360891,0.201133193,0.212410655,0.28607534,0.288577416,0.293965351,0.298028244,0.300328511,0.316168991,0.320932153,0.321748178,0.325490222,0.325728882,0.327700109,0.334560382,0.395127327,0.397767827,0.424893349,0.478629335,0.636503743,0.680311601
0.029642776,0.031718587,0.036707513,0.059599879,0.060380733,0.072669435,0.074634202,0.115138033,0.128777304,0.128770977,0.153453263,0.29299271,0.294817626,0.311900032,0.317656391,0.327697464,0.364188208,0.375058031,0.377232159,0.382343344,0.388293387,0.403538491,0.40387533,0.406670514,0.629821302,0.631344713,0.660046643,0.951505835,0.957544272
0.065229125,0.066197814,0.067391162,0.076770259,0.083788649,0.094962784,0.107266178,0.160944867,0.160947148,0.171968951,0.175088159,0.178436294,0.182505169,0.245243901,0.253159571,0.254987817,0.348549963,0.349947844,0.351529872,0.353571085,0.35906431,0.360916363,0.360846498,0.361449717,0.47068016,0.555668632,1.694247033,1.8310032760000001,1.840721848
0.025385424,0.077074935,0.077802407,0.079027094,0.099312467,0.102440758,0.117851861,0.13650933,0.239139525,0.239486636,0.265454578,0.427274512,0.434074484,0.44377055,0.450934027,0.459102008,0.492280715,0.497625564,0.506055275,0.510052862,0.514633883,0.527421587,0.5283843,0.530253894,0.61201488,0.648622945,0.70000696,0.952200452,0.953814474
0.032925101,0.072242649,0.088818331,0.089925055,0.101171905,0.113132061,0.148694964,0.150374453,0.161210732,0.161777349,0.391734605,0.395112954,0.400391058,0.402686283,0.409671675,0.41281003,0.415691762,0.423794029,0.424408018,0.427333857,0.488694142,0.49128066,0.493227045,0.494607289,0.493882576,0.514851189,0.565168134,0.764536298,0.767563245
0.026933859,0.077504455,0.077672377,0.088202743,0.1203943,0.129050953,0.1402529,0.165395391,0.24440683,0.248275342,0.257797005,0.27214393,0.36835709,0.380743831,0.384066612,0.385320538,0.408728916,0.414689262,0.415204007,0.418519094,0.422691867,0.427981237,0.431058842,0.434405134,0.518630434,0.556165098,0.617088478,0.818186211,0.872523702
0.029951777,0.076594446,0.07878482,0.07882121,0.107640412,0.119080008,0.122320164,0.139018206,0.290645225,0.29149607,0.312138052,0.32078218,0.42040962,0.42307184,0.427503774,0.451395968,0.458149518,0.461663505,0.463691629,0.467276548,0.470147013,0.470103087,0.473209839,0.475991231,0.611666782,0.66493969,0.777369322,1.090989743,1.097374292
0.070618631,0.071781844,0.075789507,0.144422709,0.151722704,0.151650213,0.168412374,0.329749198,0.333911446,0.356339655,0.369965431,0.380494326,0.553221293,0.566407043,0.573797033,0.57581626,0.606862359,0.612857046,0.614382143,0.614584951,0.621400678,0.625280571,0.627686753,0.628970283,0.706617221,0.737889558,0.806246527,1.162411816,1.179371083
0.02481832,0.077957249,0.079342041,0.080748192,0.082111589,0.143061048,0.144677407,0.158459657,0.166267118,0.259954795,0.276435934,0.284623371,0.46808472,0.504815906,0.506006432,0.516921881,0.525498471,0.53503844,0.544849488,0.549545296,0.554412835,0.569905586,0.57018032,0.572747913,0.70443237,0.758687149,0.805265898,1.050640626,1.0635911120000001
0.089435298,0.09115233,0.09179191,0.140861578,0.16373928,0.164257254,0.184830872,0.286845307,0.286859217,0.292364641,0.305552366,0.311817987,0.49280732,0.505195878,0.516477667,0.516710472,0.517627061,0.545409012,0.551530414,0.553285538,0.554229493,0.561435645,0.562059788,0.563806718,0.659243928,0.700918101,0.762040254,1.039219014,1.042448591
0.027194162,0.076494033,0.079765965,0.080209103,0.102664105,0.105104617,0.119591469,0.14212142,0.256558838,0.259792472,0.275636142,0.300658295,0.466169521,0.472228467,0.483068164,0.489158707,0.502164129,0.506959474,0.537794497,0.544731819,0.548717921,0.563828378,0.56438957,0.567056601,0.694391327,0.746223728,0.842530941,1.129215553,1.206059634
0.031685264,0.034751635,0.082087185,0.082360779,0.082343011,0.131477857,0.137192155,0.160597983,0.204510522,0.701998229,0.702653161,0.731140565,0.979242026,0.997173425,1.004615843,1.019023754,1.069115263,1.070428709,1.073625117,1.075651433,1.078622062,1.087249232,1.139960504,1.141126611,1.143769269,1.171729998,1.223356918,1.450761111,1.459003575
0.028446392,0.035470513,0.035755941,0.054352085,0.055751798,0.071580357,0.14808396,0.164665291,0.167705975,0.194269667,0.278306514,0.288960926,0.292831054,0.303163621,0.305910453,0.323328218,0.334989483,0.336756221,0.337434515,0.340528543,0.347743789,0.429495821,0.444550393,0.445857816,0.526876721,0.551204151,0.578765626,0.8360573,0.890878774
0.031830269,0.128741337,0.132399581,0.133459735,0.150741462,0.160714065,0.181603718,0.347129255,0.547305574,0.548228659,0.549689084,0.549419545,0.654984972,0.659905556,0.67832319,0.680773758,0.685059073,0.707567342,0.710088373,0.712734223,0.717935872,0.729020687,0.819513322,0.826810006,0.83064879,0.868637221,0.929398566,1.179876096,1.247093139
0.028387993,0.031072185,0.036939043,0.046061145,0.055586155,0.062939836,0.066272709,0.102142206,0.102394996,0.10288235,0.122226648,0.177742779,0.178601416,0.520858297,0.528133254,0.5289807,0.529129127,0.531769389,0.532544899,0.532807076,0.53767928,0.546053788,0.602508812,0.603175096,0.67041677,0.670269739,0.697837073,0.94902007,0.954389821
0.027772951,0.149221835,0.151416469,0.152006805,0.178064777,0.178176569,0.185807531,0.224392619,0.306961636,0.315126452,0.323555504,0.40604831,0.423241403,0.429913742,0.434331811,0.436333957,0.461989917,0.464580594,0.465911447,0.47392672,0.47402043,0.556917911,0.562718797,0.565583786,0.56829299,0.597142871,0.658950718,0.851251563,0.900898253
0.027594855,0.171669777,0.173704939,0.175303055,0.210764312,0.2178857,0.222212207,0.243982372,0.306748342,0.308309543,0.318242835,0.327914922,0.407957312,0.410634819,0.419074631,0.422146708,0.441200068,0.444052873,0.444750533,0.446350113,0.450691984,0.452510765,0.459552291,0.461175584,0.537024646,0.571183628,0.62893736,0.862713686,0.865905035
0.029026905,0.171022548,0.175337182,0.224147794,0.226859609,0.235949162,0.24504115,0.275971722,0.312958792,0.482486745,0.506924909,0.517739931,0.661571865,0.670385618,0.673743928,0.685657784,0.691233208,0.726201346,0.732815086,0.73741045,0.7390253,0.755118434,0.758294426,0.760611634,0.916279379,0.973006252,1.060059538,1.422367592,1.518521641
