0.045611624,0.050580249,0.053611125,0.060627402,0.079881311,0.080408351,0.081446298,0.130586016,0.13142677,0.160439334,0.209943631,0.223396649,0.228198314,0.244746609,0.2477365,0.249465986,0.251512357,0.256896641,0.260744494,0.264241041,0.267512706,0.26785732,0.340664609,0.341154967,0.406553775,0.414773952,0.439417077,0.632984038,0.675987634
0.029104502,0.215441898,0.216060506,0.217862468,0.291209664,0.304592013,0.334608237,0.377944493,0.535129809,0.535634696,0.554288863,0.578784582,0.736973736,0.743380038,0.764013646,0.76814647,0.768548734,0.771721467,0.775372359,0.780936566,0.789329062,0.789915994,0.79546433,0.795789914,0.852095156,0.882160103,0.924005871,1.10143476,1.147166949
0.029549289,0.071028629,0.071888041,0.072751472,0.088598601,0.110113998,0.111933985,0.133967646,0.197009108,0.197491772,0.206250414,0.208820601,0.213964371,0.28976879,0.294769723,0.303570451,0.312857236,0.327055401,0.328270395,0.330607709,0.339082697,0.342478954,0.343205098,0.344904109,0.407669324,0.434933148,0.484188859,0.69620583,0.698357193
0.027265398,0.182469148,0.185045222,0.185513954,0.25224551,0.26920691,0.299225263,0.34274753,0.441562628,0.467105122,0.471588408,0.560399716,0.571110881,0.57791206,0.582473534,0.58880937,0.594423282,0.595004956,0.597889396,0.601546549,0.606481671,0.614392441,0.616823064,0.617654829,0.715169187,0.746275222,0.793801415,1.052454273,1.052242276
0.029286279,0.109779301,0.110293891,0.111368526,0.15963452,0.173970318,0.197554238,0.224815053,0.358891414,0.360868026,0.367832782,0.389147329,0.524430424,0.530197809,0.53635813,0.545404427,0.550064265,0.55516576,0.587882315,0.593846355,0.598505333,0.59897237,0.603413234,0.613500032,0.614991495,0.78913539,0.865285531,1.164208891,1.253582963
0.026465684,0.030492192,0.032231599,0.044154588,0.057651576,0.069488531,0.084787238,0.14723712,0.148452992,0.184247127,0.196828959,0.305510646,0.307475518,0.315143044,0.32037395,0.345496359,0.351683012,0.356830629,0.359119736,0.365173599,0.37020182,0.373332904,0.48622916,0.490286634,0.582936881,0.599134326,0.63293496,0.920566755,0.981765369
0.027316558,0.029190777,0.035488536,0.04403106,0.055162423,0.062518193,0.063562493,0.099835198,0.100160932,0.118470652,0.121191657,0.170747469,0.172586658,0.178275173,0.180481644,0.182003205,0.183373111,0.184367782,0.187129626,0.192010344,0.194061253,0.297271238,0.309036564,0.309594295,0.311039218,0.394414972,0.399170778,0.605762173,0.607743039
0.029770493,0.030559442,0.044904567,0.057943592,0.073320193,0.121459733,0.121700123,0.123277508,0.123407542,0.148708522,0.297426015,0.316083643,0.326538987,0.33462781,0.347988866,0.352052421,0.354941399,0.355181521,0.357361,0.358854346,0.360422026,0.436173535,0.445901636,0.449275973,0.532644718,0.534291705,0.564673546,0.867359574,0.87011405
0.030238147,0.030733963,0.036118279,0.219590973,0.220759425,0.22293358,0.25094499,0.260934673,0.262062342,0.266346868,0.310146476,0.534355101,0.538827013,0.543591957,0.547511906,0.558539602,0.575302593,0.579176452,0.589703643,0.598508583,0.600581911,0.600968014,0.601817206,0.602263742,0.704240461,0.745460039,0.807474967,1.033254717,1.094850628
0.03376973,0.072413146,0.072505527,0.07258567,0.094894265,0.101135722,0.114792298,0.140022241,0.402830608,0.404574424,0.434208198,0.852783478,0.864530047,0.867185041,0.869858257,0.876326336,0.878291519,0.884715171,0.888756286,0.890178983,0.892949559,0.96800646,0.968092968,0.968730756,0.971210811,0.999194185,1.048491199,1.2789489889999999,1.287268186
0.027282642,0.02816633,0.063652915,0.07865107,0.080925324,0.090771178,0.099214763,0.117968549,0.135090456,0.18712678,0.196064944,0.207784728,0.211271126,0.352030079,0.372580876,0.377744094,0.385527225,0.394154744,0.423262003,0.42665376,0.429566643,0.444251671,0.444793605,0.541592839,0.55084614,0.589724892,0.639668365,0.902863345,0.908467268
0.027576296,0.075326896,0.090193081,0.091368585,0.091763146,0.097721803,0.100105634,0.114740964,0.137118258,0.275567535,0.292993623,0.412743328,0.416297502,0.421528751,0.421950855,0.449754135,0.4554179,0.4631558,0.467470132,0.480086624,0.485145753,0.593452827,0.601965001,0.602163424,0.603744849,0.640894075,0.730505059,1.027466579,1.029533196
0.029073836,0.214787157,0.216230523,0.216490931,0.301650104,0.317952862,0.352023431,0.365290196,0.436079893,0.437569489,0.441818361,0.529978751,0.535790866,0.540753735,0.546994125,0.550006475,0.565408848,0.567855329,0.572491771,0.57298071,0.578541901,0.579249764,0.640564172,0.65132931,0.655987393,0.701999599,0.778782291,0.98736114,1.062041149
0.066691477,0.067673191,0.074762898,0.076499305,0.082499507,0.083433695,0.098505596,0.10292893,0.153675851,0.166898752,0.177610276,0.180637983,0.184346177,0.242553675,0.251805216,0.269992379,0.275047897,0.278259625,0.279042713,0.282595763,0.283447414,0.291545981,0.292140221,0.292852391,0.347723199,0.37194493,0.419061192,0.606088266,0.61115364
0.029230281,0.030123332,0.036151071,0.041493509,0.043178113,0.06027077,0.07509025,0.117185605,0.117291332,0.117762966,0.144931946,0.194621976,0.204544149,0.211426161,0.214812816,0.216631988,0.235238485,0.240141389,0.242147573,0.245554806,0.247853811,0.253783939,0.254886127,0.255151103,0.394573105,0.399017758,0.424693831,0.615299047,0.656105291
0.027902051,0.030739751,0.032164587,0.191451211,0.192341451,0.226210993,0.22996771,0.246939395,0.266476051,0.322008084,0.336226398,0.340200516,0.434659887,0.441759677,0.445450822,0.448473902,0.451427706,0.456629897,0.473493525,0.476230363,0.476593083,0.479418033,0.4867704,0.565790039,0.569923737,0.599258759,0.665857935,0.872404208,0.928872787
0.029662739,0.092540469,0.094078914,0.094209089,0.131741174,0.134354693,0.157592051,0.180429094,0.280535086,0.281048274,0.293796984,0.300622908,0.404980421,0.40839164,0.413969557,0.418494834,0.444275476,0.446011962,0.448965176,0.448985811,0.453664477,0.457626358,0.467435127,0.467931741,0.55607291,0.593979212,0.651810483,0.852331563,0.910366985
0.025895099,0.029041549,0.175538979,0.176220151,0.233309051,0.233315197,0.245729513,0.258939108,0.289107133,0.330808764,0.438924739,0.44519023,0.454145258,0.550073704,0.574697812,0.581162338,0.582691706,0.58904357,0.590627115,0.600379128,0.602072338,0.604461938,0.608795796,0.611588122,0.709750401,0.746992137,0.796281778,1.073148945,1.078644477
0.027900797,0.186413057,0.187334233,0.187616644,0.225865817,0.234886632,0.254379654,0.267877876,0.293027014,0.40994282,0.412649331,0.424769417,0.536093733,0.541172268,0.550103297,0.561030068,0.565534375,0.590120592,0.59462334,0.595092364,0.598053418,0.599066906,0.602570688,0.723854717,0.724332177,0.761621551,0.838062616,1.080253601,1.145932599
0.026664622,0.092793421,0.094325603,0.094487761,0.123239646,0.130531097,0.142386222,0.165071729,0.273265425,0.27431824,0.274558349,0.275454006,0.359858209,0.371991849,0.376024419,0.378387528,0.382799868,0.402479095,0.402704344,0.407261239,0.415089114,0.417701933,0.418159318,0.419975826,0.518562919,0.549410481,0.596354125,0.822645486,0.883191978
0.035246017,0.098947875,0.099723986,0.11333087,0.113491608,0.118698714,0.126119217,0.139854439,0.180225897,0.336598597,0.355207838,0.361348385,0.457200057,0.462987398,0.468283157,0.470318829,0.506487249,0.511267009,0.514531258,0.521349413,0.526128309,0.527140583,0.547590182,0.548038765,0.72870119,0.761373487,0.827338135,1.077331581,1.143202798
0.036194904,0.042524066,0.044308595,0.051571226,0.062597036,0.078515731,0.180553388,0.182062209,0.183708583,0.218406821,0.227819376,0.406821096,0.409339764,0.418822454,0.458022516,0.46871794,0.473860393,0.479154981,0.485322563,0.495543575,0.495394862,0.645037318,0.645605163,0.645769987,0.836467457,0.8494337,0.913645287,1.365746082,1.453645387
0.034011833,0.075686839,0.07545196,0.076041795,0.095523915,0.103410356,0.116552136,0.13333592,0.193751085,0.200834195,0.212935709,0.215922663,0.280799275,0.298726134,0.302160682,0.305977223,0.310426324,0.327871771,0.328977214,0.332744763,0.336381707,0.335501989,0.343918247,0.417750895,0.41835699,0.443082434,0.501531499,0.67427469,0.722050653
0.027817103,0.076597458,0.077923914,0.079508038,0.141839513,0.143852501,0.157400206,0.167168414,0.6036192,0.608019008,0.634839248,0.722977683,0.734291566,0.784372813,0.794250477,0.80532548,0.817642042,0.827701375,0.833225486,0.839302905,0.859796182,0.866408056,0.86675196,0.868631065,1.016909527,1.078875689,1.185140801,1.52753979,1.539840243
0.170262215,0.170368727,0.17062883,0.212587066,0.370208763,0.371816665,0.40948751,0.513853867,0.517804152,0.530067894,0.532111604,0.647534781,0.659612323,0.670983013,0.679496644,0.685570023,0.688070088,0.709489383,0.714139898,0.718039092,0.720271761,0.814239214,0.825439423,0.825526367,0.828011074,0.861874414,0.936948032,1.21697229,1.219227519
0.028082528,0.034352967,0.036401806,0.069704972,0.087731115,0.088078321,0.117926762,0.124055823,0.13289899,0.209542046,0.209534708,0.218311107,0.292323672,0.294744382,0.299043212,0.301675476,0.319229811,0.323307324,0.325554888,0.327081539,0.330470912,0.336621376,0.339189351,0.341112803,0.404347611,0.429284316,0.480198404,0.634389017,0.677907485
0.031318512,0.079205722,0.080690056,0.083737932,0.099660106,0.108646512,0.134549314,0.138407389,0.156032049,0.236626485,0.388681947,0.389030084,0.412104962,0.41666493,0.422687949,0.43506762,0.469448438,0.480027192,0.48569481,0.486227591,0.493265104,0.500474285,0.505195395,0.647171072,0.647475903,0.688346496,0.746859969,0.916867535,0.96295276
0.027063627,0.169818833,0.171879775,0.205614542,0.205762367,0.208777626,0.214579692,0.238477617,0.27089817,0.421576226,0.436050538,0.441673529,0.568861104,0.571565156,0.58483672,0.591714288,0.615330916,0.624901388,0.630076737,0.633143899,0.63317978,0.645965053,0.65212006,0.652623166,0.768430489,0.809748948,0.878353581,1.131459708,1.199149941
0.027695411,0.073227959,0.076810687,0.077993078,0.095274831,0.098490875,0.112167339,0.131229067,0.188636524,0.190851143,0.196305513,0.20567542,0.276260879,0.278791133,0.287410656,0.293285425,0.307632057,0.309240232,0.313967347,0.316845539,0.319838517,0.324843308,0.325684829,0.389147629,0.394160454,0.416502712,0.466749941,0.627851085,0.676530608
0.029786033,0.030297485,0.03600492,0.180925409,0.181002394,0.192348376,0.210859163,0.220521678,0.227329404,0.288036211,0.292290149,0.300145451,0.354493992,0.358544477,0.360031622,0.36481636,0.379057101,0.382353143,0.382709161,0.38236039,0.387249182,0.392080237,0.393241158,0.395043478,0.450096858,0.472963098,0.518514084,0.698210098,0.701694788
0.070594083,0.072208981,0.07321072,0.104482663,0.108851549,0.126654001,0.153091269,0.242967339,0.24352702,0.249459253,0.252089828,0.254673303,0.259438515,0.37057903,0.372607829,0.377308723,0.401809745,0.403021731,0.405898505,0.408526374,0.410140229,0.420564704,0.424596067,0.425233123,0.515438668,0.552178512,0.609264125,0.812666943,0.867273555
0.033264508,0.034787004,0.128864767,0.217373855,0.233350524,0.27275249,0.317121301,0.389416362,0.389662476,0.410037421,0.413067137,0.429079567,0.524578106,0.530248278,0.532154216,0.539512712,0.540864979,0.547738835,0.56936074,0.572979518,0.574663779,0.575733001,0.579940966,0.582536118,0.666323371,0.702813207,0.759716999,0.946953218,0.999503971
0.02549998,0.1630151,0.165291668,0.181850254,0.183388421,0.185224215,0.187650666,0.205117918,0.236561385,0.410828557,0.417087475,0.602083493,0.607672511,0.615297366,0.625672914,0.631315108,0.668434683,0.674654265,0.678112326,0.685062478,0.697857751,0.703218134,0.704117581,0.805787912,0.808781577,0.834775225,0.895007401,1.081386311,1.130053105
0.188145172,0.188566961,0.189016321,0.231647403,0.239468779,0.264212449,0.302090828,0.452833692,0.459511976,0.460653692,0.467201708,0.584735496,0.585634637,0.603951575,0.610411885,0.612917908,0.616116569,0.647518734,0.648770758,0.658589489,0.665593661,0.668202964,0.676238393,0.676799878,0.678082752,0.830926206,0.898705428,1.142939811,1.206229633
0.027179048,0.029434451,0.035648019,0.104283064,0.105540788,0.106064792,0.147052098,0.15203301,0.166556537,0.187808007,0.271525962,0.274131953,0.276668042,0.376086543,0.381585963,0.382268908,0.407151506,0.412297939,0.412599409,0.423203431,0.4239614,0.425218416,0.425903207,0.431718034,0.518803755,0.556634967,0.616203363,0.824779118,0.886167462
0.02870503,0.030013776,0.035879596,0.090653281,0.090979819,0.091031745,0.122762211,0.124105823,0.134278233,0.1509375,0.215584917,0.216336027,0.299770169,0.301274976,0.305182238,0.307332956,0.312370695,0.330371199,0.333459873,0.337524882,0.339016786,0.339458609,0.346151393,0.347473417,0.4102428,0.442601486,0.489433791,0.69468566,0.697608321
0.028440287,0.104612521,0.10464071,0.106306165,0.153848212,0.164184468,0.185583248,0.214557456,0.340369027,0.341812926,0.346046039,0.352764283,0.511534308,0.517605014,0.525839581,0.539463214,0.543633791,0.54458994,0.558557859,0.566932863,0.571464364,0.576508933,0.580369346,0.655618479,0.660616782,0.693762243,0.752669115,0.955700702,1.009572922
0.026430429,0.187495094,0.187488158,0.189647249,0.22987927,0.232739909,0.242942419,0.272080168,0.307593154,0.431876729,0.439395157,0.450707013,0.541915552,0.547533042,0.554099705,0.563497198,0.568011655,0.570599212,0.595807709,0.598649896,0.603677402,0.605837588,0.607861022,0.609050015,0.718306888,0.752850343,0.808753477,1.03148461,1.09345497
0.027057804,0.1479118,0.148962546,0.149228471,0.158023505,0.18166457,0.193994559,0.344974647,0.38843623,0.505296515,0.515683056,0.641965379,0.647898391,0.659522053,0.665991744,0.668500523,0.695882133,0.699906727,0.700347044,0.707247631,0.815595158,0.8216712,0.822865649,0.823471627,0.824388559,0.859886447,0.944860721,1.194066463,1.267490626
0.028602157,0.077308574,0.077501727,0.079388091,0.156275897,0.158508247,0.180991907,0.198350669,0.358605638,0.359291269,0.362859339,0.368959978,0.558106007,0.568616761,0.575747778,0.580700509,0.589968906,0.600354386,0.638890406,0.64463595,0.661921857,0.665913019,0.666450983,0.668345846,0.838274745,0.899344078,1.007563234,1.395341133,1.497887585
0.032457415,0.125753441,0.134689872,0.160818043,0.17292967,0.176719191,0.212149473,0.353575471,0.354023728,0.384972996,0.395522891,0.427926916,0.598859601,0.61053984,0.65719443,0.664345481,0.667664249,0.678946742,0.687665434,0.693857215,0.702677773,0.72054812,0.727870069,0.729685693,0.741055966,1.014716222,1.133270876,1.628868368,1.758862723
0.026504068,0.15436901,0.154488132,0.155427155,0.189110825,0.222108724,0.223891801,0.253368644,0.354621225,0.355160991,0.375946325,0.382141964,0.489771624,0.500769286,0.504017411,0.510801423,0.535551874,0.539978637,0.542048109,0.545379977,0.556128608,0.558795988,0.559138653,0.563412963,0.662152711,0.704590002,0.775502122,1.000604509,1.06228544
0.028329413,0.073484197,0.074290107,0.103572592,0.103849666,0.119728984,0.121090302,0.138274844,0.159878652,0.230854891,0.245041665,0.248499218,0.341399967,0.345211848,0.352228918,0.353695306,0.373769793,0.376767961,0.380002718,0.383678239,0.384582866,0.396061749,0.396907972,0.397043472,0.469951188,0.504983579,0.559514585,0.743304088,0.797926981
0.029351614,0.152768324,0.153963933,0.154679557,0.176947211,0.194732023,0.21072147,0.216282316,0.245407685,0.355775606,0.364668672,0.37944254,0.49612994,0.499792498,0.501708055,0.506511833,0.531165174,0.536535412,0.540699465,0.542649479,0.54947177,0.551763269,0.560241435,0.561201405,0.658239815,0.693103812,0.766751843,0.98985689,1.048272849
0.032847568,0.103498925,0.103747164,0.134849374,0.136792629,0.141408488,0.142331593,0.166811799,0.185143567,0.260892532,0.267827882,0.273113123,0.348013783,0.364279776,0.368817015,0.373314079,0.390695556,0.394436694,0.396748181,0.401580008,0.405411722,0.409041191,0.414896638,0.491298227,0.491392569,0.515349284,0.573608629,0.769255201,0.823606546
0.028731849,0.074705159,0.079293611,0.081837147,0.152488583,0.157518977,0.162571832,0.196544665,0.334892781,0.336451881,0.368827745,0.450105851,0.451726321,0.45849841,0.471822715,0.475527706,0.477740712,0.497433926,0.499710438,0.502404072,0.50331362,0.672702432,0.681586906,0.683521421,0.684016762,0.743154581,0.858649469,1.168493347,1.170332399
0.028129468,0.030360228,0.078283323,0.079192668,0.080441205,0.152189929,0.164676138,0.168281033,0.236020281,0.573403661,0.578137305,0.594412386,0.599027055,0.617843799,0.633319161,0.638017243,0.640043024,0.654930275,0.657540706,0.659155315,0.663603161,0.775593033,0.778997006,0.781027131,0.78126539,0.795620961,0.874690959,1.151310114,1.154171898
0.169129684,0.170785385,0.171179989,0.205467203,0.210271423,0.232623288,0.256945846,0.336233937,0.338253366,0.345499537,0.360689364,0.441319679,0.447775379,0.456647362,0.461480684,0.462783706,0.474705451,0.475569508,0.493772087,0.496262091,0.503217784,0.506368686,0.509539403,0.511395785,0.597382843,0.633889108,0.696198599,0.913780375,0.976422941
0.027804498,0.172053489,0.172034415,0.172350865,0.211156286,0.213027955,0.219477559,0.256696636,0.355148341,0.364367887,0.374359284,0.379824199,0.495119002,0.498978053,0.500355327,0.505925593,0.531923497,0.539842856,0.542844148,0.545582061,0.54643096,0.547523726,0.55809643,0.560196241,0.651062077,0.699951051,0.772396349,1.015223872,1.083162212
0.032728376,0.034605417,0.037605562,0.06815345,0.097813408,0.103883405,0.104580997,0.137423879,0.140118529,0.149600979,0.208024228,0.217564112,0.231355964,0.23591097,0.249516688,0.253433311,0.257969514,0.26912992,0.271712903,0.273934649,0.275607943,0.27718567,0.38473163,0.405788967,0.407381051,0.546261111,0.557019661,0.844436267,0.858118141
0.026585903,0.169224491,0.170709697,0.187789644,0.18951012,0.190387108,0.198913713,0.21589416,0.219884334,0.228089069,0.294523357,0.644817975,0.661702684,0.672964505,0.680514714,0.699059672,0.735619865,0.753556571,0.754143913,0.757823136,0.761846409,0.76854961,0.769359283,0.823295771,0.826236209,0.84691774,0.901221194,1.118210164,1.121818
