0.087558315,0.092705395,0.107431158,0.122231084,0.131495729,0.131498982,0.131170274,0.130828701,0.154707065,0.155429113,0.155281415,0.155015609,0.155164428,0.154582056,0.154316475,0.154869142,0.163944652,0.164355186,0.164079523,0.164248461,0.170413883,0.182589388,0.23487894,0.25688065,0.30715158,0.496768441,0.526901496,0.767161135,0.946553154,1.182643583,1.208152079,1.518923746,1.640268842,1.669709323,1.688786812,1.700123369,1.704366856,1.7823770909999999,1.820632174,1.8727586569999999,1.9500070630000002,1.954371863,2.407815138
0.029538806,0.071013187,0.154866113,0.159818285,0.159719092,0.159888101,0.160008076,0.159909399,0.159820194,0.159864767,0.160296863,0.160292441,0.160309817,0.161211909,0.162550453,0.177921481,0.177828244,0.177867858,0.177807645,0.177897918,0.179404644,0.184595426,0.197941473,0.211092859,0.264093565,0.289997959,0.484449472,0.493819704,0.741502921,0.894245647,1.136815759,1.138978074,1.289317446,1.489651767,1.513716906,1.545347852,1.5927527609999999,1.618793293,1.697762043,1.733560388,1.771650105,1.8282880110000002,1.838157614,2.29303438
0.175458594,0.179452099,0.189197492,0.189293725,0.189190873,0.189120556,0.189146483,0.188878817,0.207585298,0.207599588,0.208322716,0.209288285,0.20930785,0.209225114,0.209234097,0.245156199,0.245250994,0.245258833,0.244986206,0.24540468,0.245244074,0.247493507,0.289662223,0.306508227,0.365129332,0.559798526,0.56514341,0.73229317,0.870347408,1.023675452,1.060821542,1.264915837,1.4684930999999999,1.5520073970000001,1.733606014,1.73675519,1.7513730490000001,1.817205375,1.843388866,1.8619740999999999,1.918164508,1.9976682110000001,2.007528613,2.468008454
0.073558974,0.123724864,0.126040369,0.126319302,0.126368253,0.126374625,0.126065148,0.126204833,0.159416368,0.159552786,0.159520478,0.159580608,0.159480136,0.159422378,0.175947534,0.175958216,0.175996862,0.175922149,0.175944785,0.175862101,0.176861435,0.199218986,0.220523067,0.251507224,0.280202557,0.341113143,0.517080813,0.545404934,0.833608678,0.9681456,1.1973003389999999,1.288903584,1.465037686,1.6105784490000001,1.6362336389999999,1.65262851,1.66100881,1.6760255590000002,1.729919635,1.783775027,1.830991076,1.897890121,1.900368982,2.366406093
0.091132553,0.110388115,0.109763677,0.10962172,0.11681737,0.116833071,0.123739252,0.123866179,0.123831443,0.123955758,0.127617411,0.127651402,0.127636105,0.127530517,0.127536383,0.158955036,0.15888707,0.158938561,0.158902733,0.158881741,0.16670125,0.182170019,0.221239512,0.251137967,0.295861525,0.464089337,0.482505454,0.606065331,0.712733953,0.936004371,1.205264498,1.205163997,1.487446243,1.5500843789999998,1.61944172,1.655446343,1.66623944,1.684285067,1.762142893,1.772358527,1.804084155,1.835289304,1.8796937919999999,2.373793301
0.143298006,0.143316753,0.143208704,0.146104183,0.150661352,0.159106014,0.158870281,0.166212847,0.165908188,0.166065705,0.166331995,0.165992236,0.16597993,0.166376924,0.166050955,0.166426388,0.166399875,0.166412353,0.178673482,0.182667806,0.184401773,0.227832147,0.266289956,0.274070384,0.333647883,0.536633715,0.549062009,0.756600057,0.804654844,1.016102277,1.07037965,1.224205314,1.325353999,1.526450207,1.5591041350000001,1.667764047,1.6791039890000001,1.690659135,1.759473002,1.831981986,1.8390696229999999,1.917804064,1.922383341,2.386765628
0.084020651,0.171419511,0.186488404,0.186137253,0.186150037,0.185589784,0.185891421,0.202267103,0.202387141,0.202246846,0.202180891,0.202216415,0.202271965,0.202230387,0.202212975,0.237423429,0.237059243,0.237396274,0.23734751,0.237316544,0.237441843,0.264200512,0.277853706,0.311211584,0.316681803,0.37687362,0.552743406,0.592174633,0.67776947,0.982128215,1.206756704,1.210711961,1.51954868,1.686306812,1.71750902,1.718714219,1.730841296,1.7947931609999999,1.822462755,1.823380204,1.880702033,1.962599677,1.964376619,2.422870242
0.074987452,0.11117451,0.116270154,0.119150415,0.120575767,0.120511349,0.120363194,0.120160575,0.120512708,0.120343029,0.132647734,0.132685643,0.13278484,0.132614958,0.13264953,0.132616763,0.132576291,0.164199665,0.164181837,0.164179569,0.16420639,0.170193659,0.181896506,0.213258475,0.24389941,0.301521305,0.454205842,0.479089345,0.776111257,0.880646343,1.169361288,1.241059439,1.5115025850000001,1.533160127,1.619380553,1.625184372,1.6425331829999998,1.661478038,1.724337977,1.779708098,1.829065766,1.898837659,1.903914026,2.38749824
0.075604996,0.113849764,0.113953597,0.120225953,0.140069275,0.140051412,0.139987345,0.140066497,0.140016931,0.139840447,0.139992393,0.139994024,0.150806528,0.150806712,0.150761688,0.150802652,0.150713471,0.150589289,0.150763218,0.168027677,0.1679876,0.170886842,0.171945562,0.215719767,0.238230595,0.27616357,0.462110554,0.485056149,0.745923756,0.89676347,1.159243963,1.160368249,1.509742459,1.542412018,1.571345134,1.629186651,1.651070221,1.671101761,1.725182401,1.77449747,1.792999616,1.823778508,1.853734247,2.325067978
0.105989513,0.123484701,0.141421411,0.143081499,0.144145838,0.144118433,0.143932144,0.144088403,0.159055571,0.158980038,0.159063659,0.159045308,0.158911531,0.158951688,0.159052405,0.177069651,0.177054978,0.177008284,0.177135771,0.177268202,0.180051698,0.182389583,0.233431473,0.285689218,0.325390172,0.509431145,0.517768058,0.732849906,0.776004621,0.958563713,1.219885975,1.234341202,1.3642553689999999,1.5975786250000001,1.6264286860000001,1.679425432,1.697915666,1.7377971250000002,1.7620391199999998,1.80794131,1.855913419,1.929811894,1.933460835,2.381144323
0.082475362,0.133090494,0.134231639,0.143723567,0.143130134,0.143773003,0.143480475,0.143773496,0.145524824,0.145571268,0.153358454,0.153360713,0.153489323,0.152666376,0.153172613,0.153322823,0.162359749,0.162298357,0.16247948,0.162344877,0.16254359,0.162502479,0.186000397,0.218825841,0.224161632,0.280928548,0.452391881,0.457539123,0.724032576,0.887547536,1.140110457,1.202526073,1.478410384,1.529298143,1.5766939500000001,1.585846946,1.610882266,1.6349410469999999,1.6988077339999998,1.739487699,1.789312138,1.864440385,1.870998178,2.3353135099999998
0.112419034,0.118750648,0.120137438,0.120147915,0.120100609,0.119954288,0.120074849,0.120052626,0.11998506,0.120145882,0.120110627,0.1197827,0.119799488,0.145681062,0.145644973,0.146890173,0.146840399,0.146786484,0.146783023,0.146808269,0.169135754,0.187121683,0.207349749,0.216965601,0.227715205,0.284154076,0.456721672,0.456740575,0.880002984,0.89635946,1.109045762,1.29051765,1.484797605,1.50630302,1.6013761739999999,1.607674057,1.629272152,1.637314071,1.700750556,1.7803476329999999,1.796209113,1.872191204,1.878945501,2.3611006
0.142522611,0.151171084,0.151859068,0.151715545,0.151543585,0.154032714,0.157670501,0.158813949,0.158921811,0.158765159,0.158870182,0.158772565,0.158857726,0.158986625,0.159009562,0.169423247,0.169318737,0.169337529,0.169450139,0.169450385,0.194548398,0.205630908,0.240443366,0.291164341,0.31697227,0.496854177,0.530481514,0.584395337,0.635979209,0.892541987,1.144346818,1.153504014,1.455340566,1.553381286,1.597086947,1.62346296,1.638093856,1.637823022,1.664868319,1.723767247,1.774626666,1.859620797,1.858957521,2.292032652
0.074727967,0.117338213,0.118198818,0.121727524,0.121804208,0.121901763,0.121850978,0.121866175,0.121736884,0.12130795,0.121942628,0.12190177,0.12182871,0.125907057,0.158152011,0.158118555,0.158170415,0.158229489,0.158236024,0.158222764,0.158262173,0.175207847,0.185809733,0.224856661,0.236357909,0.290315544,0.486019297,0.485858636,0.750326456,0.942736056,1.1604260100000001,1.236622507,1.512673213,1.554898522,1.625636304,1.66115492,1.668517842,1.688825349,1.718820749,1.7832247730000002,1.833088356,1.904203489,1.909385506,2.374811618
0.077763451,0.096468583,0.117274951,0.11713708,0.117159996,0.117464532,0.131437072,0.131662771,0.131638483,0.131650489,0.131683659,0.131538769,0.141792999,0.141880563,0.142039891,0.141947203,0.141900559,0.141847436,0.141874212,0.165142031,0.165111834,0.16930374,0.184489694,0.231271603,0.246895636,0.306003035,0.482195288,0.482197376,0.739957032,0.894081244,1.167586247,1.211412397,1.485413407,1.582488049,1.5886093639999999,1.596703444,1.621510105,1.644626404,1.700263064,1.7773241770000001,1.800887371,1.8299637789999998,1.890004161,2.3684688
0.236234825,0.237720473,0.237943386,0.238027574,0.237777362,0.239866686,0.241031721,0.247664479,0.247262166,0.250599846,0.250627596,0.250580255,0.250613669,0.250600944,0.250564035,0.267474341,0.267392282,0.267485548,0.267237543,0.267269025,0.266977797,0.272721402,0.273059673,0.348177508,0.362683269,0.426405228,0.639346064,0.649835793,1.024059727,1.14222775,1.364504239,1.442073001,1.658666963,1.80017377,1.826847984,1.8372397280000001,1.856749999,1.865445991,1.932990247,1.983840168,2.029379774,2.099056417,2.100733656,2.553450634
0.138962476,0.143447827,0.143435393,0.14335919,0.143550829,0.143367144,0.162256898,0.162906818,0.163533616,0.163543292,0.163560236,0.163451668,0.163386102,0.163433025,0.163401926,0.18099651,0.180955127,0.180871648,0.18089342,0.180872055,0.182871186,0.184194096,0.23161014,0.25642747,0.303802774,0.492569207,0.523257106,0.656358889,0.696624081,0.923943236,1.039974734,1.159589869,1.320597698,1.537542625,1.549983954,1.606092184,1.609887692,1.6141236110000001,1.69026026,1.761491573,1.77432893,1.845066989,1.8458139789999999,2.316411503
0.051604544,0.238583582,0.238290361,0.238485652,0.238511315,0.238373728,0.238554234,0.238494488,0.238579027,0.251553735,0.251389544,0.251376004,0.251395174,0.251391372,0.251279329,0.25208219,0.252091104,0.252062045,0.252075174,0.25212694,0.277459877,0.278073155,0.321109387,0.334943904,0.368781753,0.410907516,0.6159668,0.641129514,1.113576415,1.146382649,1.437577059,1.552021726,1.8358113600000001,1.964245893,1.989651112,2.020851506,2.024415045,2.027675816,2.063626207,2.132616556,2.200256368,2.321164318,2.326109092,2.906252909
0.072243772,0.120231149,0.12463878,0.124535361,0.124567684,0.12422555,0.144212908,0.144153639,0.144291879,0.144093738,0.144119623,0.14436176,0.144452862,0.144471378,0.15720674,0.157701999,0.157858798,0.157757228,0.157639747,0.157653254,0.162778411,0.176886518,0.242157053,0.263456202,0.285687111,0.47767928,0.494725894,0.739283989,0.894535911,1.139704761,1.205319115,1.555820866,1.576958291,1.602878502,1.621548517,1.643341903,1.666759656,1.6863716210000002,1.768691371,1.790384824,1.8695344280000001,1.8825414459999998,2.341236917
0.117204592,0.117193336,0.117164683,0.143156013,0.147984501,0.148014342,0.147894815,0.147972539,0.147986626,0.147977177,0.161015153,0.161008912,0.16083909,0.161608546,0.161647204,0.161517128,0.16160299,0.161550705,0.161530136,0.161629745,0.18219617,0.182549933,0.196831783,0.219390124,0.246770264,0.262965318,0.464366251,0.477963187,0.818588092,0.881558399,1.140748111,1.256643814,1.495397084,1.58949501,1.635605778,1.657069256,1.658477931,1.706208965,1.728938166,1.790454392,1.812724408,1.902394566,1.9045458119999998,2.347369205
0.078233452,0.082072946,0.0968957,0.117732375,0.117658607,0.117733779,0.117682684,0.133670555,0.137291425,0.137116724,0.137438602,0.136892263,0.137411455,0.13740363,0.140751984,0.140672684,0.140623332,0.140610043,0.140590092,0.140667264,0.144149305,0.178194861,0.193025194,0.227044494,0.252907948,0.294943535,0.460971101,0.488806981,0.770480198,0.887110833,1.17191731,1.261581103,1.5355303390000001,1.625044661,1.641182943,1.642792558,1.6484945500000001,1.680988026,1.77047438,1.8086279589999998,1.869722043,1.933948486,1.952663643,2.404064473
0.081621642,0.088869658,0.104974377,0.114641312,0.119496778,0.119455114,0.138522342,0.138358622,0.13872383,0.13859752,0.151062713,0.151169942,0.153029072,0.153006664,0.152990573,0.180129398,0.180095084,0.180151384,0.18004659,0.17992574,0.180123181,0.204288143,0.220632398,0.247717885,0.280979254,0.346677961,0.481354502,0.500397431,0.779883647,0.902231622,1.152849828,1.184006869,1.4810095620000001,1.520333076,1.590944967,1.637838388,1.65486903,1.663442359,1.693800252,1.753128758,1.799617874,1.875576647,1.8804590270000001,2.35193445
0.035679785,0.108284709,0.125271881,0.125118216,0.133776139,0.133893221,0.133888762,0.133927631,0.143475607,0.143415167,0.143339773,0.143541317,0.143433934,0.143503752,0.143517661,0.143267759,0.174614403,0.174746978,0.174738057,0.174717201,0.181936443,0.182890835,0.183172054,0.221693999,0.263621966,0.312528843,0.474798426,0.500959055,0.870043101,0.942151754,1.194571083,1.2621759240000001,1.391642384,1.549063668,1.600695346,1.6385668230000001,1.6521727309999998,1.656448844,1.7366292429999999,1.805704048,1.8205653480000001,1.894737615,1.897974966,2.352709428
0.132105141,0.157708906,0.157766621,0.159258957,0.159325661,0.159081475,0.15930869,0.159323277,0.159479136,0.159260896,0.159128411,0.159270769,0.159436491,0.159144614,0.160316343,0.160436198,0.160790428,0.173536812,0.173525412,0.173531322,0.178957908,0.210206724,0.217312922,0.251213401,0.278531,0.320343063,0.502512912,0.522596515,0.890077891,0.96318215,1.216226031,1.303774229,1.532456291,1.546556219,1.590200531,1.594266481,1.652304003,1.6592433359999998,1.741593327,1.773044896,1.8182967589999999,1.899514946,1.904043795,2.349680817
0.074589065,0.114829535,0.121422326,0.123116263,0.123241425,0.122996278,0.123367213,0.12306625,0.123184403,0.12990758,0.131023863,0.131056688,0.131116701,0.130789732,0.131272478,0.131144307,0.132922933,0.13295215,0.132990329,0.160662235,0.160639823,0.163031233,0.163595055,0.206676956,0.239286806,0.280207708,0.48185659,0.512173864,0.812174883,0.910815142,1.127730683,1.26370727,1.477819019,1.609805151,1.617109591,1.646765958,1.666623642,1.667299575,1.698037805,1.750281974,1.806572624,1.889709326,1.8905039270000001,2.3496487679999998
0.082864539,0.133806831,0.134750989,0.134316769,0.137682301,0.15779193,0.157805661,0.157937387,0.157231797,0.157626991,0.157171822,0.1577297,0.15793711,0.157752368,0.157652044,0.159295494,0.175628389,0.175555287,0.17567854,0.175442024,0.175703262,0.175513162,0.177598183,0.217618153,0.234261479,0.274354163,0.468325889,0.475979098,0.776655829,0.949059575,1.175049791,1.200009521,1.356100816,1.600572033,1.606663926,1.630234348,1.6528419730000001,1.728488824,1.782060398,1.82234808,1.8368413129999999,1.911748781,1.9128107060000001,2.362101683
0.189669492,0.199518253,0.207475902,0.207525364,0.20815553,0.207430161,0.207295366,0.207321716,0.233597716,0.233409726,0.23335249,0.233232485,0.233242421,0.233201844,0.23313633,0.233316487,0.246095184,0.246098276,0.246012232,0.246036202,0.246013494,0.255268797,0.272448688,0.318668447,0.33903503,0.383382188,0.542988274,0.556099867,0.95112138,1.007770555,1.205760319,1.33616101,1.5094019859999999,1.646215106,1.653106729,1.6546512500000001,1.7013750760000002,1.711724159,1.76414721,1.809622964,1.864680889,1.940333475,1.94194106,2.400346797
0.07275366,0.105573669,0.105456349,0.106697651,0.11175907,0.111807809,0.111587791,0.142410569,0.145091011,0.144927526,0.144937804,0.144534905,0.144604036,0.144766107,0.1448168,0.144548876,0.14451397,0.144510678,0.144863276,0.144913996,0.144735028,0.163984255,0.16462887,0.218951257,0.248549399,0.296828261,0.449170136,0.48885541,0.703242023,0.888167715,1.100185801,1.15271586,1.417633902,1.443624088,1.517966483,1.525251152,1.545591424,1.547787831,1.604541512,1.670525233,1.694188475,1.766614087,1.778691332,2.212172528
0.109110556,0.11810943,0.117788587,0.127439813,0.127525866,0.127540683,0.127496461,0.127627878,0.127167605,0.127466671,0.140514987,0.140209538,0.140383162,0.14044392,0.14023418,0.140240344,0.140255241,0.140294508,0.140380766,0.157559007,0.166194105,0.167787374,0.221957344,0.254668655,0.303718828,0.490285358,0.531896963,0.559985463,0.775146437,0.958994356,1.139563901,1.200621324,1.4668647240000001,1.5158590140000001,1.6283532200000002,1.628187313,1.670316737,1.678020021,1.733249646,1.828476464,1.840929584,1.923123936,1.9330773749999999,2.4070272360000002
0.066353036,0.107272394,0.109918376,0.113618063,0.125667966,0.125686584,0.125535333,0.125620727,0.125696554,0.125660245,0.153477262,0.153244251,0.153142554,0.153256103,0.153305601,0.153512984,0.153370499,0.15336372,0.153515867,0.17358857,0.173550301,0.175549214,0.176785217,0.23187313,0.265817503,0.311128971,0.485771457,0.514429937,0.766100849,0.913909246,1.149410954,1.248353667,1.38763359,1.6184636810000002,1.619347495,1.65487252,1.676545524,1.73444508,1.778105904,1.790167053,1.853309235,1.93218153,1.936617502,2.404279942
0.081551794,0.121972399,0.123718077,0.124348032,0.124968241,0.126298327,0.133176908,0.133086405,0.134922746,0.135005588,0.134927331,0.135015126,0.134921827,0.134874125,0.161272453,0.161203269,0.161225846,0.161260461,0.161276996,0.161215319,0.161237318,0.178978465,0.184320131,0.226944022,0.251262862,0.303809198,0.486033247,0.499778347,0.769284138,0.912178122,1.146399263,1.229688471,1.527451082,1.60762611,1.6119110330000002,1.617815886,1.64102646,1.658918961,1.730787249,1.805484034,1.839635907,1.912606085,1.916467124,2.380930005
0.198045805,0.216184736,0.222713815,0.222651184,0.222621718,0.222715741,0.234481544,0.234456556,0.234346422,0.234367613,0.234396869,0.234604477,0.234421918,0.235428866,0.251952797,0.251848463,0.25202249,0.251930291,0.251872072,0.251910405,0.258007713,0.258233904,0.299113853,0.323615379,0.386513333,0.556699796,0.589033063,0.683443433,0.725655168,1.000692053,1.212109219,1.25626116,1.533098169,1.662592592,1.700322202,1.704159604,1.7232354920000001,1.73642465,1.787342467,1.841437818,1.894578299,1.97367446,1.973998329,2.440598673
0.08187361,0.094200528,0.111849436,0.111881628,0.11129901,0.116790956,0.13380638,0.134084182,0.135079691,0.135045479,0.135078679,0.135066666,0.144462624,0.144602588,0.144601452,0.144615094,0.144361377,0.144433339,0.144543107,0.144492362,0.174052496,0.178960411,0.194118988,0.224783429,0.253364811,0.315687762,0.489848747,0.499709996,0.666865844,0.919965624,1.113425334,1.163233271,1.364752832,1.574208227,1.615422327,1.635218923,1.652605553,1.687828663,1.739782855,1.7901432449999999,1.8286359129999998,1.904088703,1.905227237,2.35839261
0.116019633,0.11909885,0.144574506,0.144342377,0.144550369,0.144525083,0.144597237,0.144435786,0.144492363,0.144184451,0.167423738,0.167503888,0.167485163,0.168371408,0.168376947,0.168440121,0.168341346,0.16832521,0.168366644,0.168334444,0.187672291,0.191023428,0.237986438,0.24350249,0.318793448,0.508884422,0.514460565,0.72470432,0.785516998,0.96010947,1.196911551,1.227967224,1.448047507,1.498694019,1.581939807,1.614725588,1.646897085,1.660258061,1.72706025,1.803876341,1.825734589,1.903636909,1.907574539,2.366714246
