0.069655773,0.072617265,0.073139202,0.0750577,0.07539387,0.074944963,0.075141391,0.076004523,0.079016199,0.079666918,0.080681114,0.081477141,0.082143796,0.081943352,0.083614578,0.084582553,0.083955813,0.084502779,0.085543676,0.08828946,0.087507179,0.087761986,0.095572447,0.096113868,0.101069951,0.16423934,0.16535768,0.172670806,0.203587203,0.61470579,0.848427192,0.855188351,0.869724398,0.881145689,0.883563997,0.932375026,0.982455774,0.983554624,0.98812432,0.993063393,1.005101215,1.007595358,1.011910797,1.269049678
0.031970252,0.056214249,0.056513989,0.057118721,0.057436406,0.057544567,0.057564789,0.057528568,0.057741981,0.059418826,0.059408431,0.059354164,0.05994629,0.059513916,0.059390117,0.059783812,0.059798905,0.05999929,0.060502084,0.064551039,0.066169604,0.067444828,0.071092069,0.140406497,0.141896788,0.144492113,0.181514624,0.186113232,0.195301825,0.792078737,0.986761565,0.989651099,1.012664666,1.015221719,1.076793932,1.081160853,1.11119155,1.113351414,1.119964514,1.121185771,1.139462063,1.14130306,1.142551519,1.357311368
0.040553772,0.055389254,0.060837102,0.060967127,0.062778846,0.064308942,0.06564047,0.065541071,0.065559568,0.066639225,0.066962375,0.067320005,0.067490695,0.067894323,0.06975723,0.069850046,0.069851271,0.070226643,0.071849002,0.073831165,0.074352579,0.092122471,0.093814874,0.132473954,0.133384269,0.13890799,0.179750174,0.181740775,0.188889255,0.885805201,1.111512048,1.119882266,1.1482530149999999,1.151013302,1.2089003,1.216690799,1.260327571,1.265399906,1.268178015,1.278432717,1.293035244,1.294833645,1.298009427,1.543583245
0.034594653,0.156639397,0.157690602,0.158870577,0.160165487,0.160096611,0.160462524,0.160655895,0.161424394,0.161039211,0.161768255,0.163972125,0.162174988,0.162856999,0.16432396,0.164048288,0.166223893,0.167851485,0.167629964,0.167929452,0.170121299,0.172849391,0.177369844,0.184590662,0.188794058,0.195012343,0.241964704,0.24404026,0.250143102,0.586979555,0.770807821,0.791881532,0.804041345,0.805157429,0.848777471,0.859630562,0.872229156,0.906027229,0.91421506,0.932384916,0.944627953,0.946713541,0.953001867,1.161735813
0.163346579,0.163671482,0.164208975,0.164179523,0.165542598,0.16633572,0.165786085,0.166560115,0.166238561,0.166381645,0.167088851,0.167858619,0.167646536,0.168667541,0.168403487,0.168964959,0.169812889,0.171111916,0.17052087,0.170384558,0.193057091,0.19567959,0.195635658,0.196837764,0.209659495,0.278678171,0.282601807,0.29194126,0.306056445,0.683231139,0.905663776,0.915352786,0.934311081,0.939394226,0.944172207,1.015374952,1.067721213,1.068321877,1.067728269,1.08911048,1.099661162,1.100842229,1.104145097,1.400960871
0.033614501,0.035273553,0.065561035,0.066503137,0.068813207,0.069929488,0.143152655,0.144762256,0.145127992,0.145340784,0.145599942,0.146280707,0.146368889,0.146993728,0.148829439,0.148878066,0.149392962,0.149735432,0.150665514,0.164168359,0.16458623,0.186434034,0.190899526,0.194355693,0.195163321,0.224018715,0.344765931,0.351370231,0.351731656,0.809662774,1.071044454,1.091577113,1.109813741,1.111626904,1.174447814,1.188068818,1.225474628,1.245319306,1.245126102,1.254385338,1.271639465,1.271866747,1.2715749729999999,1.541818643
0.03375117,0.033826107,0.039466909,0.066383415,0.066706879,0.067324983,0.068243656,0.068097572,0.06855435,0.068706795,0.068591678,0.069072046,0.07026407,0.071080519,0.071355159,0.071470668,0.07182827,0.07234586,0.072526024,0.072760073,0.076495105,0.084488239,0.085290795,0.088703938,0.089770117,0.151440911,0.151787217,0.16573447,0.385942794,0.580934897,0.791776415,0.820207432,0.832801902,0.850102985,0.900944929,0.911777637,0.95623232,0.956603574,0.960845752,0.973540461,0.9897511,0.989553264,0.991965085,1.250922347
0.068700623,0.069212705,0.069236049,0.069946573,0.069829264,0.070592474,0.070202297,0.071442502,0.071953771,0.071997161,0.072955811,0.073593903,0.074118548,0.076172875,0.076638376,0.077123783,0.078399742,0.079847454,0.080081218,0.081082049,0.081158707,0.082107956,0.085874613,0.090144934,0.093627212,0.157485766,0.159507516,0.166135048,0.182833626,0.790574103,1.082576579,1.094664885,1.124816593,1.130721331,1.133325551,1.21401697,1.275996485,1.282365657,1.287771755,1.3060537669999999,1.3186205069999999,1.324575356,1.324726409,1.6221855509999998
0.029798205,0.162946968,0.164937697,0.164920634,0.165243131,0.164957642,0.16586804,0.166245578,0.16715399,0.167293295,0.168083411,0.168657151,0.168535846,0.169183553,0.168768195,0.170193622,0.170593076,0.170255946,0.170885974,0.171954992,0.172890863,0.172668551,0.173534394,0.17927009,0.183279566,0.383082312,0.391090735,0.392541417,0.526217243,0.718743346,0.855915638,0.908947917,0.92350811,0.92415418,0.949663073,0.955584366,0.993466328,0.998242244,1.01081368,1.020382487,1.033625118,1.035601179,1.037545534,1.259080076
0.035523692,0.04471825,0.055763855,0.057388075,0.058758598,0.058888921,0.05907644,0.060447252,0.060508746,0.06073283,0.060969747,0.062908986,0.063279171,0.063639727,0.063498442,0.064067439,0.064071884,0.064369226,0.064587235,0.064759066,0.065374462,0.140966479,0.143168866,0.144352939,0.152377265,0.156984888,0.248889544,0.251763161,0.259619886,0.66479238,0.892201529,0.913261654,0.917155124,0.924509378,0.986914778,1.002709963,1.039623171,1.045242028,1.052576183,1.061889334,1.074252946,1.075565519,1.076934349,1.358829362
0.033974576,0.034696435,0.162578226,0.165361082,0.166349857,0.166794832,0.16765945,0.168192193,0.168523667,0.168680286,0.168608006,0.168879851,0.16927061,0.171670889,0.173228874,0.173581748,0.173456913,0.173590544,0.178369314,0.179148602,0.180044739,0.497235868,0.500825821,0.502065329,0.503885255,0.511022063,0.586962166,0.588242969,0.595711847,1.103659779,1.283745289,1.294060748,1.304050803,1.3071938,1.356570981,1.369388837,1.401567813,1.401778725,1.414198216,1.421542,1.430445787,1.431669464,1.4327654220000001,1.650593965
0.026659566,0.165150847,0.165198904,0.165217775,0.16728012,0.168442006,0.168773051,0.170380826,0.171110082,0.171366632,0.175253755,0.176719412,0.17870712,0.17959404,0.187338861,0.187437531,0.189527311,0.194043876,0.194435237,0.194727479,0.203760968,0.205225773,0.207959101,0.208604032,0.222469837,0.290040206,0.29017734,0.296886543,0.439685982,0.708375216,0.940296107,0.952748546,0.968839299,0.97330116,0.995232778,1.00649143,1.052100709,1.05285142,1.08915584,1.103649938,1.11237526,1.118809397,1.119666229,1.387877195
0.159371122,0.1651646,0.165625293,0.166287151,0.166581173,0.168263026,0.168359641,0.168473229,0.168412234,0.168343804,0.168961244,0.169223193,0.16902467,0.169107346,0.169406968,0.169208706,0.170141123,0.169458986,0.1702473,0.17085316,0.171966998,0.178685859,0.179579494,0.179528052,0.1930916,0.382740992,0.38473382,0.392659229,0.415383053,0.769576327,1.015295326,1.019553759,1.022798405,1.029421879,1.039354495,1.08916643,1.164105872,1.165811752,1.1671294429999999,1.169589241,1.1858657240000001,1.186861539,1.191768246,1.4451667559999999
0.034469258,0.035701376,0.161274015,0.161212795,0.161082085,0.161044397,0.161695542,0.161743631,0.162091903,0.165377884,0.166282625,0.166436085,0.167131938,0.167273246,0.167724774,0.168070771,0.169606299,0.170169157,0.172749117,0.173095845,0.175719231,0.191600576,0.199174353,0.202432997,0.203753327,0.210137898,0.279323084,0.279439096,0.289608573,0.726079034,0.970115072,0.982732606,1.008455247,1.014354374,1.0721731270000001,1.093515814,1.129379246,1.133574535,1.140125138,1.151894926,1.163273736,1.169021059,1.169409121,1.435167794
0.036667499,0.037173462,0.036818467,0.037349736,0.162398331,0.162618946,0.16284604,0.166430112,0.166181737,0.166864824,0.168466384,0.16993993,0.170959212,0.170916446,0.171265443,0.171271594,0.171410496,0.171668047,0.174599815,0.176787925,0.178184531,0.195783784,0.20325027,0.205749416,0.229181594,0.533848704,0.647338609,0.647639341,0.665099028,1.224720008,1.497666598,1.498526543,1.529317116,1.5318373250000001,1.597306841,1.6184949309999999,1.656775724,1.663909343,1.671329503,1.6833952060000001,1.6977536149999999,1.699059529,1.699892952,1.977055443
0.145978506,0.148448799,0.150767399,0.150621021,0.150983065,0.151080068,0.151612053,0.152488668,0.152560034,0.153331207,0.153467581,0.165888586,0.166366168,0.166568586,0.186029064,0.186106561,0.191007434,0.191719863,0.192896779,0.192909262,0.223122972,0.228982562,0.244744174,0.250206821,0.262063203,0.406231366,0.414579517,0.423502803,0.675937726,0.934419676,1.165067461,1.196527436,1.21727564,1.216457131,1.263067785,1.270361045,1.319925749,1.323454441,1.342197991,1.355442843,1.360789502,1.360399331,1.36392869,1.624804051
0.034862634,0.034796458,0.034495788,0.055897916,0.05667318,0.056931393,0.057517347,0.057606908,0.05735294,0.05855462,0.058742546,0.058965917,0.059972819,0.060441482,0.060264138,0.060843298,0.060822206,0.061585471,0.063313138,0.064629006,0.065715562,0.066586725,0.066277189,0.06953185,0.070596491,0.071191869,0.163729734,0.164806695,0.165624665,0.683596806,0.902982566,0.913531569,0.9270542,0.935211953,0.988146415,0.999843613,1.03738142,1.040308992,1.048369245,1.054839293,1.069360891,1.0711160259999999,1.072730864,1.3064901309999999
0.055576878,0.056915222,0.057949427,0.058044114,0.058545287,0.059964866,0.061154001,0.061567639,0.062043502,0.062514503,0.0624372,0.062743253,0.064685985,0.064645545,0.064803753,0.064800215,0.065168297,0.06533862,0.066261806,0.069891109,0.07876148,0.080316754,0.080498168,0.081585405,0.082970055,0.171793798,0.172958578,0.175104943,0.229711213,0.616611652,1.085470249,1.0982890730000001,1.098858685,1.100885484,1.116070074,1.25020537,1.341320047,1.346228546,1.356289981,1.3883595610000001,1.396360048,1.402579357,1.4033719279999999,1.8190372190000001
0.033432445,0.056114434,0.055800367,0.05670648,0.056837676,0.0571761,0.058082341,0.058873128,0.058673964,0.059632717,0.060048681,0.060574459,0.062025376,0.06223364,0.062345829,0.062317722,0.06259522,0.063090733,0.063631197,0.064800936,0.065159321,0.071378464,0.073932618,0.0760962,0.07896912,0.08171853,0.143062673,0.143952829,0.14941037,0.793382598,0.984672545,0.98703099,0.989245519,0.997892774,1.046974362,1.051884225,1.084059642,1.104590701,1.10689472,1.124554507,1.132479064,1.13231085,1.133577803,1.435174202
0.145789552,0.146511154,0.146121102,0.146287909,0.147346655,0.147290331,0.147697392,0.147853355,0.148971971,0.149853697,0.150668083,0.150969755,0.151053461,0.151295348,0.151116946,0.151825542,0.152679926,0.15285465,0.164493359,0.166552935,0.199555879,0.201617532,0.207067377,0.214819194,0.228376878,0.347637806,0.349582626,0.365636218,0.397480976,0.849417897,1.066763965,1.088552891,1.091177796,1.110946698,1.110227027,1.1739519409999999,1.223970712,1.233216523,1.234914624,1.251436902,1.260994886,1.261997878,1.262876622,1.5356901760000001
0.035261689,0.064994544,0.065119245,0.065149883,0.065392548,0.066434926,0.066961325,0.067968889,0.068293262,0.068495451,0.069329921,0.070038883,0.069713683,0.130523276,0.13084826,0.13122944,0.133759871,0.134756047,0.13516066,0.135302617,0.137514817,0.158237301,0.159454611,0.171507656,0.174687042,0.17608642,0.284816899,0.285350202,0.303050407,0.99941373,1.33183998,1.348029597,1.356498752,1.3573193639999999,1.422771414,1.428302033,1.467100324,1.475002289,1.481057871,1.498399329,1.510270884,1.5099522699999999,1.511337658,1.773416017
0.029552851,0.144230476,0.14451987,0.144484833,0.144832151,0.145020812,0.145508887,0.145393634,0.14603333,0.146239916,0.146865948,0.148082391,0.148507594,0.149206365,0.14990675,0.149791513,0.151192904,0.151253055,0.155180608,0.15647315,0.157725292,0.159984932,0.160979109,0.164128952,0.171207849,0.249005163,0.249097162,0.252986733,0.499486084,0.836963834,1.097589396,1.115849241,1.133726083,1.140223607,1.153904591,1.195123742,1.201967107,1.212588033,1.25483845,1.265691697,1.276259931,1.281374719,1.280710159,1.559392812
0.056429049,0.05872689,0.059137322,0.059996889,0.05976273,0.06111551,0.060373841,0.065207872,0.065200387,0.065722744,0.066944092,0.067926839,0.068313674,0.069956165,0.070654177,0.071262412,0.071314388,0.071361261,0.077071633,0.077960814,0.093202884,0.09755927,0.099085243,0.107786251,0.11257905,0.225537683,0.227194254,0.239862137,0.397554027,0.971241944,1.289137807,1.290479537,1.309679996,1.312649446,1.319860818,1.375974409,1.381099371,1.446188701,1.450817654,1.466739384,1.476541408,1.478028203,1.478430596,1.8078410900000002
0.142854387,0.143774969,0.143788841,0.144151249,0.144295653,0.14416656,0.144024448,0.145537765,0.147572937,0.147798883,0.1483441,0.148658719,0.148503612,0.150542529,0.151114358,0.151359197,0.151222348,0.151530114,0.152334311,0.15158978,0.152332354,0.157820057,0.159658301,0.16081052,0.161659441,0.238005708,0.242879168,0.251210102,0.265602891,0.761323426,1.009399845,1.013261768,1.025030425,1.03402873,1.036495681,1.091321369,1.137567512,1.144283062,1.151978598,1.16482164,1.173544561,1.176236706,1.177586192,1.423018216
0.027007173,0.161252742,0.161178773,0.161776053,0.161657757,0.164477484,0.164612112,0.165625436,0.165532922,0.166216624,0.167745016,0.167005958,0.168120908,0.16843924,0.168940194,0.169355939,0.169671641,0.170627528,0.171462597,0.171952988,0.189965322,0.193065233,0.19466168,0.195124513,0.200645052,0.275116283,0.27542532,0.278441744,0.441075203,0.65481707,0.876771453,0.887597518,0.90191992,0.900739702,0.931905337,0.939358787,0.976784965,0.980932212,1.000189505,1.008477117,1.011901334,1.015847297,1.021130151,1.245748459
0.057001361,0.058163173,0.059536465,0.060542616,0.060778209,0.060465759,0.061760383,0.061419573,0.06182137,0.062169124,0.062698971,0.062638308,0.063969722,0.065680284,0.06707495,0.067806778,0.068049365,0.068258088,0.069086922,0.068717976,0.068978097,0.075543302,0.075793492,0.079962555,0.086343547,0.135365616,0.135955452,0.14074428,0.157222828,0.458239398,0.651568609,0.663615964,0.671233378,0.673647,0.680446077,0.728059613,0.767475247,0.773319571,0.776791303,0.788564296,0.796097101,0.798086942,0.80055613,1.012425744
0.034472128,0.036436525,0.051575194,0.056849631,0.059461777,0.060411706,0.06098845,0.061717673,0.062408528,0.062469411,0.063528214,0.063740486,0.06427766,0.064581197,0.06511031,0.065028174,0.065313494,0.065639384,0.068450293,0.072309448,0.073655161,0.073576657,0.074132135,0.080287198,0.084267803,0.085122477,0.203204632,0.207481966,0.383592957,0.99457226,1.188337158,1.1974794260000001,1.213974348,1.236000585,1.27986001,1.291478462,1.325029568,1.326585914,1.336352443,1.342382033,1.355382711,1.358728814,1.359318516,1.587486872
0.162823558,0.163399605,0.163329526,0.163784498,0.163523013,0.16391329,0.165706126,0.166954771,0.16653973,0.167273382,0.167264075,0.168733078,0.168184241,0.16881339,0.169583148,0.168876746,0.169081658,0.169555196,0.171312906,0.172085694,0.17849496,0.191534466,0.192789296,0.194880639,0.198216254,0.264121238,0.266231942,0.267902896,0.407310586,0.692542759,0.918468958,0.926659309,0.940602671,0.941672568,0.974027345,1.003524437,1.011837807,1.013026378,1.047632167,1.059446604,1.066081432,1.071982256,1.07464567,1.303862048
0.032729931,0.058919584,0.059901364,0.060872654,0.061060427,0.061452835,0.061671147,0.062209538,0.062498077,0.062933507,0.063177307,0.063981554,0.064040317,0.0639824,0.064792297,0.06443839,0.065208646,0.06534424,0.066757926,0.068910021,0.069046047,0.076312918,0.07821861,0.081818337,0.082740335,0.082910318,0.226319402,0.227914969,0.234367996,0.657212756,1.067830184,1.0860894700000001,1.112010438,1.126756124,1.198059943,1.211810485,1.2611708529999999,1.261905608,1.269130087,1.286638748,1.304176175,1.3073311539999999,1.309451975,1.70915102
0.059591111,0.060939784,0.061099402,0.061438007,0.062256897,0.062656756,0.062710676,0.063856154,0.063694223,0.063903833,0.063970691,0.064114338,0.064013546,0.064413964,0.067678347,0.070119731,0.074005932,0.075879861,0.076488273,0.077009776,0.076342059,0.077022488,0.079013609,0.081687389,0.082031961,0.125689243,0.136303376,0.139576297,0.144158944,0.694825326,0.938670201,0.949179547,0.95666803,0.960632778,0.966985966,1.043866146,1.095460195,1.099796278,1.106480075,1.116512514,1.12717419,1.129395617,1.136567287,1.392640469
0.036462941,0.160180126,0.161024457,0.161327651,0.162878896,0.162340903,0.162815273,0.163245672,0.164425697,0.163571721,0.163771009,0.163911501,0.164161039,0.164533408,0.165012482,0.165843912,0.165688943,0.166329916,0.166199622,0.167416493,0.166872417,0.182899472,0.184630946,0.187162798,0.190817643,0.195780863,0.485383833,0.491933876,0.517947541,1.693601275,2.145535649,2.186031902,2.2297717280000002,2.231855279,2.343105537,2.37185249,2.430011954,2.440399163,2.453773167,2.4703254,2.491684915,2.497601412,2.4968052050000002,2.9690926600000003
0.033473919,0.060143512,0.061647679,0.062388309,0.064243607,0.06723833,0.068780216,0.069874776,0.069927182,0.070771852,0.073809149,0.073849863,0.074845989,0.076061261,0.075574515,0.075871525,0.07608836,0.076608243,0.077043712,0.077739978,0.089908518,0.09553216,0.096411177,0.100488101,0.102723355,0.103224841,0.167967295,0.170385759,0.18228963,0.568030605,0.791103437,0.800562103,0.815759373,0.82569683,0.865261268,0.882533432,0.907616321,0.927488615,0.930342296,0.94636789,0.955286959,0.954979139,0.958744212,1.218937122
0.030645608,0.160687993,0.1603008,0.161387547,0.163225108,0.162585209,0.162798813,0.163823878,0.164378676,0.16551161,0.166052474,0.16643239,0.167650686,0.166821696,0.168199886,0.168873126,0.168600176,0.168342439,0.169320581,0.171456465,0.173786294,0.192899256,0.19317895,0.194578226,0.195158241,0.260931722,0.266309109,0.274170739,0.388101225,0.63847605,0.852748508,0.873889316,0.891718822,0.893524686,0.906203022,0.938429127,0.944549797,0.955832615,0.985302101,0.995343305,1.007196772,1.012097614,1.014560777,1.244744019
