0.069655773,0.072617265,0.073139202,0.0750577,0.07539387,0.074944963,0.075141391,0.076004523,0.079016199,0.079666918,0.080681114,0.081477141,0.082143796,0.081943352,0.083614578,0.084582553,0.083955813,0.084502779,0.085543676,0.08828946,0.087507179,0.087761986,0.095572447,0.096113868,0.101069951,0.16423934,0.16535768,0.172670806,0.203587203,0.61470579,0.848427192,0.855188351,0.869724398,0.881145689,0.883563997,0.932375026,0.982455774,0.983554624,0.98812432,0.993063393,1.005101215,1.007595358,1.011910797,1.269049678
0.035049732,0.040352307,0.054117304,0.055236329,0.061569426,0.062294081,0.06230721,0.062801026,0.063169292,0.063553846,0.063616196,0.063699594,0.063994843,0.064752957,0.064951325,0.065825194,0.066105685,0.065822965,0.06657853,0.067101788,0.066879076,0.071311917,0.07156157,0.077468431,0.081682428,0.082513221,0.135625462,0.139659186,0.141484415,0.436244487,0.617729827,0.629302571,0.637492381,0.639050882,0.69193902,0.694874512,0.729165851,0.730747679,0.736457637,0.742063075,0.752630983,0.755787421,0.756786941,0.956644141
0.161485817,0.16372822,0.165057787,0.165422778,0.16504558,0.165606111,0.166197683,0.168476126,0.168304627,0.168616822,0.169708472,0.170085854,0.170496539,0.170661947,0.170838205,0.171680712,0.171512994,0.171726618,0.171904337,0.17249275,0.188240532,0.193585452,0.201884301,0.20562255,0.208380169,0.446169726,0.449051829,0.460346116,0.509517167,1.008925337,1.308009338,1.31193527,1.324109015,1.331153369,1.342946068,1.41346648,1.480108626,1.489323307,1.49364227,1.5062741819999999,1.51987797,1.521959677,1.525543517,1.8482808
0.033705022,0.060756438,0.061623993,0.061537258,0.062761522,0.064587072,0.066080514,0.067173313,0.069179686,0.070216559,0.144628073,0.14466976,0.146754253,0.147008688,0.147207431,0.148122641,0.148019004,0.148885539,0.149144985,0.150657472,0.151829466,0.151867416,0.153437092,0.154584225,0.157915945,0.170666462,0.257665165,0.257974497,0.258868077,0.722850954,0.974517775,0.994903774,0.998796675,1.003665105,1.004415089,1.066669347,1.117243755,1.118717111,1.130078691,1.14535748,1.153995543,1.155448974,1.155890276,1.4346537750000001
0.056553177,0.057088261,0.056990826,0.057367854,0.057923405,0.057540389,0.057535,0.057800261,0.057858414,0.059456961,0.059741764,0.06004418,0.060578851,0.061247019,0.06145077,0.061550261,0.062244747,0.063018201,0.063418122,0.063598339,0.145317376,0.152282996,0.152854308,0.157017023,0.158127761,0.206803582,0.210843337,0.221125796,0.241361012,0.666828986,0.87751573,0.894990222,0.909750718,0.913468373,0.915829285,0.98427632,1.02658838,1.028819044,1.035130895,1.042300395,1.054694762,1.056319572,1.056879295,1.292129807
0.032537357,0.033830105,0.162663432,0.163663165,0.163889329,0.165325248,0.165142825,0.164942956,0.16564311,0.165882416,0.165511161,0.167090958,0.168136272,0.168489666,0.169483775,0.169765693,0.168888308,0.16963938,0.169561517,0.169496986,0.170018529,0.170903553,0.171375152,0.172076516,0.172768561,0.180543101,0.237281485,0.238131934,0.241804889,0.526755164,0.713268075,0.721860711,0.732048925,0.73311314,0.732889928,0.775223092,0.818849662,0.821768341,0.828360887,0.838260134,0.843597895,0.84617623,0.848676284,1.053379647
0.04179071,0.051061013,0.073605792,0.075762166,0.077668758,0.080402849,0.080742537,0.081267173,0.082678539,0.083384831,0.083740447,0.085200428,0.085487239,0.085420549,0.08593199,0.08704802,0.088375415,0.092595426,0.093768884,0.094751941,0.095687332,0.121504491,0.121818406,0.127472618,0.132049823,0.13616441,0.195988741,0.201909497,0.209969704,0.604328254,0.83097638,0.838544284,0.848270173,0.856412786,0.920479641,0.930821995,0.963255052,0.963393624,0.972730128,0.988032165,0.998741223,0.99875328,0.998727343,1.248577838
0.033658492,0.036133904,0.036097088,0.03604997,0.036874587,0.043137635,0.060568475,0.062064377,0.062541882,0.062698446,0.062943825,0.064124158,0.064145777,0.064424224,0.06484066,0.065294432,0.065715766,0.066253208,0.067093289,0.067394885,0.067747491,0.071547682,0.079678092,0.089467547,0.094157961,0.133020563,0.196049232,0.20295415,0.211723027,1.042276697,1.34478999,1.354030367,1.376281245,1.383683029,1.454833642,1.47296957,1.5247661240000001,1.5269917419999999,1.535690821,1.549729546,1.57057091,1.572140952,1.57263165,1.8991799459999998
0.033131122,0.034569244,0.034746741,0.037249384,0.066555797,0.068311985,0.068676003,0.069128456,0.069918666,0.070363203,0.070387603,0.070821764,0.07089776,0.0713016,0.071386676,0.071905565,0.074885567,0.081366205,0.082429448,0.082780426,0.084958287,0.091282732,0.0924944,0.092787003,0.101479158,0.186481276,0.19020101,0.198986316,0.474038455,0.722094742,0.974097186,0.987246631,1.010827169,1.026640659,1.062736777,1.078513887,1.116075904,1.11697584,1.1200044120000001,1.12853955,1.142805511,1.15007929,1.150022397,1.383513674
0.0630213,0.06351083,0.064162298,0.064120061,0.064405029,0.064493263,0.064787767,0.066032148,0.066506369,0.066272794,0.067814402,0.067419742,0.066794552,0.067853637,0.069413688,0.069809465,0.072343267,0.074604869,0.075827017,0.075456805,0.078615388,0.081069384,0.139860262,0.141281734,0.153040828,0.236851518,0.247240475,0.258459611,0.380754694,0.677657007,0.872119383,0.883557452,0.888659613,0.896151464,0.902275937,0.935288485,0.947864974,0.98102156,0.987968176,0.999343733,1.003003853,1.009626105,1.010410925,1.216782464
0.065239734,0.065247496,0.066520982,0.066766677,0.146442874,0.147575937,0.148613496,0.147608428,0.14839511,0.148141437,0.1493841,0.149994933,0.150447155,0.151220376,0.151216725,0.151008814,0.151066481,0.151440014,0.152666716,0.154753232,0.155302126,0.158717975,0.160564458,0.163135415,0.168145879,0.30098025,0.304850036,0.314153645,0.360973162,0.708984871,0.907685529,0.916048164,0.920891999,0.935299834,0.939891078,0.984787574,1.032334846,1.033439523,1.035672305,1.048845469,1.058343554,1.060021717,1.060219393,1.288606342
0.062686441,0.063443926,0.064265853,0.064337945,0.064652305,0.065067616,0.066399106,0.065416755,0.066035327,0.07065621,0.071502512,0.072642025,0.072608057,0.0738106,0.073880542,0.074415423,0.078074347,0.079305624,0.080010435,0.080439921,0.097514503,0.100196768,0.10541909,0.105929326,0.132094531,0.202209135,0.205463045,0.210307798,0.258145233,0.664651551,0.915705066,0.932412502,0.941990685,0.950691635,0.956619506,1.029074287,1.070706669,1.077115945,1.087534092,1.098939456,1.103395949,1.108416602,1.108511328,1.372892752
0.162536049,0.162481744,0.162644512,0.163461341,0.163198296,0.163167501,0.164564921,0.164253628,0.164516055,0.16483723,0.165025089,0.16576577,0.166098173,0.166505353,0.166216646,0.166273774,0.168746268,0.168880347,0.17141755,0.172828057,0.186469182,0.188541511,0.194412192,0.195759843,0.195862317,0.424456527,0.42522022,0.447346244,0.494364787,1.104836254,1.3262038839999999,1.329875623,1.349567405,1.35442896,1.373957686,1.4062986149999999,1.422559568,1.456043278,1.459945074,1.470743384,1.481836039,1.484491516,1.4846036040000001,1.716795303
0.034928042,0.034139118,0.036382706,0.036313255,0.036328834,0.037663461,0.042000313,0.056791456,0.057402672,0.058453986,0.058516544,0.058663619,0.144090383,0.144394425,0.145247685,0.147613754,0.148846089,0.148720455,0.149957458,0.150055571,0.151482952,0.176694482,0.192093256,0.19496551,0.200168541,0.218640278,0.345155624,0.350628371,0.361936023,0.823125869,1.08361447,1.092616241,1.11534479,1.119490721,1.184136489,1.202441171,1.245715061,1.249344797,1.255187515,1.269249795,1.273639571,1.275935561,1.278291822,1.548160776
0.035899362,0.035875251,0.140908365,0.142047087,0.143077018,0.143358185,0.144686693,0.145855554,0.146160658,0.146606439,0.146568273,0.160746882,0.161188471,0.161948487,0.163913836,0.165292802,0.16535313,0.16660875,0.16701956,0.169588441,0.170662423,0.493200386,0.494202671,0.515701243,0.51838488,0.538800589,0.704269637,0.705704638,0.723689454,1.205762305,1.469477232,1.4782752559999999,1.496528978,1.500635914,1.5681821889999998,1.579647348,1.62429271,1.6243102299999999,1.6438722380000002,1.6555237680000001,1.663405443,1.664158149,1.665285355,1.9336145519999999
0.035492325,0.035786614,0.062288209,0.063118639,0.063897515,0.06428292,0.065340298,0.065019486,0.066284934,0.066199013,0.066598507,0.066759957,0.067325281,0.066926987,0.067516722,0.067591454,0.067972423,0.068102285,0.067743467,0.067754873,0.070169949,0.073999723,0.078546445,0.083879412,0.084552999,0.085327942,0.168432804,0.171167299,0.172547408,0.76554974,1.114752047,1.138371513,1.147562939,1.153876028,1.191358071,1.213049989,1.244745478,1.2450498269999999,1.254930402,1.2747113620000001,1.281937957,1.287918522,1.288889235,1.6798635929999999
0.160088726,0.160385556,0.161342371,0.161485766,0.163944815,0.164788691,0.16627149,0.167133034,0.168788293,0.168583387,0.172585006,0.174115639,0.175696841,0.178354755,0.179459929,0.180001943,0.179875071,0.180073575,0.180411072,0.182517592,0.198188243,0.203019813,0.202936906,0.207558269,0.224620866,0.329776673,0.332732834,0.349808221,0.719036958,0.959831632,1.0503277,1.253746328,1.262643961,1.265068199,1.271264887,1.339697717,1.406172884,1.40630003,1.411471484,1.425950008,1.443213887,1.443263953,1.445578554,1.755523001
0.031343164,0.033539562,0.161137004,0.161136959,0.162845231,0.164680204,0.165883156,0.166656757,0.166792076,0.166190412,0.168068149,0.168331047,0.169225151,0.169477314,0.170084405,0.170633307,0.170546109,0.171660817,0.172428748,0.17301707,0.172564289,0.186207757,0.186152947,0.186359442,0.189644934,0.199645331,0.246686274,0.250735274,0.252863217,0.600862165,0.802667383,0.812993378,0.813858033,0.822600601,0.865595813,0.879951207,0.914633456,0.921120401,0.926984343,0.939646621,0.948372637,0.94985811,0.950409319,1.162655046
0.057755199,0.05793252,0.058021107,0.060072437,0.060989798,0.061579237,0.0623502,0.062155478,0.062882798,0.063057747,0.064310414,0.065006389,0.06505919,0.065245599,0.066131892,0.065871189,0.066274008,0.066463533,0.066277468,0.067676018,0.068701638,0.075156637,0.146119001,0.148904362,0.151243201,0.198925093,0.200722282,0.20736393,0.218260045,1.307935943,1.823310843,1.867558737,1.905133222,1.907746307,1.936509512,2.060125762,2.171871758,2.180567259,2.200458516,2.234228685,2.251421195,2.250754892,2.255761057,2.825801788
0.068772698,0.069056209,0.069574929,0.069644214,0.069361902,0.070572218,0.070343789,0.071093739,0.070979453,0.071759152,0.071350219,0.071792359,0.072609517,0.072957118,0.074929048,0.07525125,0.075408285,0.075742798,0.075905395,0.077508873,0.088170975,0.099024625,0.099231961,0.106035584,0.107278559,0.195802072,0.200054336,0.20628936,0.299301091,0.631900767,0.872831772,0.893239524,0.897778748,0.904744264,0.910473548,0.958597624,0.959372417,1.005347894,1.011577609,1.028605163,1.031427718,1.032698554,1.036019221,1.307356475
0.063023893,0.063099526,0.063072345,0.063458112,0.06399702,0.064193679,0.065256353,0.064030882,0.064858553,0.066959821,0.067081644,0.067267413,0.067858301,0.068652785,0.068197352,0.068134371,0.070640477,0.073172807,0.073586598,0.074825485,0.138072972,0.140886218,0.145714192,0.14941902,0.151348154,0.201841676,0.212958587,0.217110796,0.420814863,1.000883254,1.212301703,1.223138107,1.223090942,1.23152249,1.235239322,1.272431002,1.282824403,1.319819597,1.320797363,1.335486168,1.342328658,1.341842077,1.3434763140000001,1.5483526159999998
0.033692812,0.154292399,0.159466013,0.160249068,0.16065743,0.165590921,0.165936043,0.166299767,0.166146277,0.166214393,0.167321784,0.167480602,0.167530638,0.168225568,0.167734319,0.169057592,0.168703305,0.169989473,0.170602401,0.17069262,0.170767735,0.1776446,0.179553346,0.192910167,0.195420228,0.19925033,0.264683636,0.269509509,0.275347644,0.682576276,0.91434668,0.935188633,0.948521617,0.948276573,1.018765184,1.028407308,1.065196415,1.07630632,1.078548685,1.092472242,1.103681421,1.1080473259999999,1.1132139030000001,1.3834482590000001
0.159002633,0.160222834,0.161186215,0.161451542,0.161782053,0.162661596,0.162890327,0.163039235,0.163313439,0.163501945,0.164206071,0.164188653,0.164865918,0.164638129,0.165713588,0.166691129,0.167684876,0.167311023,0.169586418,0.170353131,0.189276014,0.191122016,0.191813596,0.19904144,0.207523025,0.278009518,0.279077984,0.285270449,0.423495323,0.743938607,1.006559269,1.019982432,1.042501548,1.04680719,1.065139031,1.111442861,1.116385249,1.120324907,1.161467243,1.175758813,1.187213841,1.1918333620000001,1.192175719,1.464379327
0.033412122,0.036173053,0.035970183,0.036094534,0.036193439,0.03681317,0.052374538,0.054751448,0.056037354,0.056269684,0.056843537,0.057014116,0.057439896,0.057581279,0.058158103,0.057651365,0.058909869,0.059326856,0.059426008,0.059586871,0.060704954,0.065200471,0.06525087,0.066372343,0.068552909,0.150277903,0.305121384,0.307940919,0.319437862,0.634462106,0.82034467,0.840720884,0.841168393,0.854318699,0.912064853,0.922504862,0.952934238,0.957600656,0.958782447,0.965313504,0.977437591,0.979445629,0.982033587,1.206664254
0.063012321,0.064583237,0.064534018,0.064813748,0.06498077,0.066068763,0.067251479,0.068253845,0.068327842,0.068169145,0.068376117,0.06847135,0.068784616,0.069984828,0.070250648,0.070406108,0.070272918,0.0705021,0.072119613,0.073111248,0.077909894,0.079918737,0.080460981,0.080377378,0.089659851,0.137693689,0.145108324,0.148679939,0.36447782,0.805170442,1.063210721,1.083429597,1.100417351,1.106408621,1.13845238,1.1429025529999999,1.185278568,1.19097959,1.20852898,1.238943945,1.247205141,1.246811312,1.249327816,1.5366340840000001
0.070340874,0.070395148,0.070364509,0.073326985,0.070843724,0.071352455,0.071525017,0.071873402,0.072570594,0.07280497,0.073832701,0.073747435,0.073793119,0.077910201,0.086424255,0.088166389,0.094211241,0.094978493,0.095141833,0.096720605,0.096712607,0.098801639,0.099845412,0.100660327,0.112832709,0.188424943,0.189112974,0.199566501,0.31280473,0.650875827,0.926688013,0.950532581,0.957818758,0.96622373,0.974975461,1.021447867,1.027445001,1.083910801,1.0887690700000001,1.100258941,1.113997943,1.116442881,1.116550955,1.391437971
0.041221512,0.041966265,0.065468864,0.065533102,0.067331867,0.06792723,0.068126412,0.068070683,0.068178432,0.068379375,0.068682956,0.069368894,0.069879034,0.072412171,0.07243482,0.072796138,0.074209171,0.074945217,0.074998831,0.076515223,0.077364501,0.08192203,0.082805046,0.090686474,0.095033518,0.099108441,0.209635239,0.218288093,0.229350443,0.953728151,1.2882470050000001,1.296346492,1.314271198,1.3187648269999999,1.403086288,1.4075217389999999,1.462208715,1.462506616,1.480919759,1.497251356,1.510264001,1.512241912,1.512718895,1.826085103
0.02815354,0.064291429,0.064267059,0.141764361,0.141747252,0.142054489,0.142407264,0.14240275,0.143181637,0.143046216,0.143036258,0.144821628,0.145344183,0.147396995,0.148399557,0.148052731,0.148430629,0.148872917,0.148932034,0.150135249,0.152987122,0.157231525,0.168330112,0.170665486,0.188854114,0.305350274,0.309904131,0.321743312,0.545007626,0.892303,1.139576853,1.186943935,1.219985835,1.225147494,1.256581435,1.277558088,1.323217635,1.327063658,1.3596890959999999,1.377444364,1.388820958,1.388594813,1.396682737,1.719518103
0.034325136,0.034566305,0.159213697,0.158908115,0.159076009,0.159702245,0.160135287,0.16035956,0.160515647,0.162424625,0.163420451,0.163411729,0.163962763,0.165274892,0.165229296,0.166248319,0.167598948,0.168810604,0.169374291,0.169667795,0.169974017,0.186636611,0.188094997,0.189218195,0.190074398,0.196460236,0.298060297,0.300778582,0.318811472,0.76187201,0.989358994,1.005183528,1.019612809,1.025398462,1.072421822,1.094831659,1.124720705,1.134481101,1.145885191,1.1559449800000001,1.166782936,1.1679998440000001,1.168156223,1.414703781
0.161422057,0.161535109,0.162245539,0.162797956,0.163624764,0.163775904,0.16418093,0.166367456,0.166365314,0.166654848,0.167738901,0.167602449,0.168146455,0.168190436,0.168165875,0.169298704,0.170158724,0.169478463,0.171318159,0.172606316,0.188297675,0.189628867,0.195518009,0.196408647,0.201441998,0.272986365,0.276056822,0.28172329,0.309821022,0.675889394,0.907276675,0.920063052,0.929143208,0.934123867,0.937998971,0.994405521,1.048330169,1.049464418,1.052362282,1.071588784,1.079295952,1.080909401,1.081151693,1.344240617
0.034320395,0.056658644,0.058955797,0.059237641,0.061225968,0.061269498,0.062058081,0.061650083,0.061599837,0.062465419,0.062532408,0.062704413,0.062585024,0.062939999,0.063585103,0.064506677,0.065029242,0.06508192,0.065001906,0.066439442,0.073363976,0.076230075,0.076736959,0.078008597,0.081133532,0.082239401,0.13523836,0.135599612,0.145242704,0.474734766,0.790239087,0.803251407,0.811718739,0.811935714,0.818119595,0.869024699,0.944979986,0.945238178,0.9498169,0.979531846,1.006592228,1.010397938,1.013476358,1.395988335
0.032274074,0.033260242,0.156548928,0.158590953,0.158810545,0.161162053,0.161701951,0.161935776,0.162414292,0.163732536,0.163061427,0.163319525,0.163800605,0.16434206,0.164436346,0.164642114,0.164882649,0.165626662,0.1661015,0.166404656,0.167333543,0.18865138,0.192010963,0.195768633,0.201146734,0.203038627,0.271275209,0.274785028,0.284914831,0.714816853,0.943708314,0.964054451,0.97318123,0.990328774,1.049363857,1.05998396,1.098565856,1.0988939580000001,1.102655756,1.118913416,1.135021254,1.135511012,1.140139963,1.413848929
0.030543391,0.057513749,0.058052144,0.060445078,0.060481256,0.061228593,0.061697082,0.061984717,0.062358408,0.062405362,0.062845321,0.145109923,0.145791452,0.145870557,0.14664939,0.14688994,0.150079058,0.149880064,0.152377217,0.152138461,0.152678436,0.155238338,0.164965684,0.174808349,0.178737924,0.277395473,0.284271225,0.291305287,0.623779748,1.056482428,1.426393517,1.468884645,1.492018762,1.5087362899999999,1.5688937950000001,1.587839062,1.623070123,1.6263261340000001,1.634437776,1.664179232,1.676968241,1.679096347,1.679967553,1.961392341
0.036226384,0.036832971,0.161567796,0.161466241,0.162568786,0.162776372,0.16272982,0.163617942,0.164585549,0.16502185,0.166198749,0.167187359,0.16886428,0.169651658,0.169884414,0.169870938,0.170629256,0.170896793,0.1707283,0.171872763,0.174393888,0.186359564,0.188050867,0.19275978,0.193840624,0.19416262,0.260647495,0.261157993,0.266870694,0.611827556,0.821376318,0.829207568,0.838977641,0.841475699,0.905260388,0.906962257,0.957071699,0.95777221,0.958844025,0.973742962,0.981410831,0.982473709,0.982515858,1.216438576
